2017/10/1 1:00:00,17.6,8,1,1019.8,8,1,,0,1,58,8,1
2017/10/1 2:00:00,16.9,8,1,1019.4,8,1,,0,1,60,8,1
2017/10/1 3:00:00,16.7,8,1,1019.1,8,1,1,8,1,57,8,1
2017/10/1 4:00:00,16.5,8,1,1019.0,8,1,,0,1,59,8,1
2017/10/1 5:00:00,16.9,8,1,1018.8,8,1,,0,1,55,8,1
2017/10/1 6:00:00,17.5,8,1,1019.2,8,1,3,8,1,51,8,1
2017/10/1 7:00:00,17.1,8,1,1019.2,8,1,,0,1,53,8,1
2017/10/1 8:00:00,18.4,8,1,1019.0,8,1,,0,1,49,8,1
2017/10/1 9:00:00,20.4,8,1,1018.8,8,1,4,8,1,43,8,1
2017/10/1 10:00:00,22.4,8,1,1019.1,8,1,,0,1,38,8,1
2017/10/1 11:00:00,24.3,8,1,1018.5,8,1,,0,1,33,8,1
2017/10/1 12:00:00,23.8,8,1,1017.9,8,1,3,8,1,40,8,1
2017/10/1 13:00:00,24.8,8,1,1017.0,8,1,,0,1,39,8,1
2017/10/1 14:00:00,24.7,8,1,1016.6,8,1,,0,1,37,8,1
2017/10/1 15:00:00,24.4,8,1,1015.7,8,1,4,8,1,33,8,1
2017/10/1 16:00:00,23.9,8,1,1015.0,8,1,,0,1,36,8,1
2017/10/1 17:00:00,23.7,8,1,1014.0,8,1,,0,1,42,8,1
2017/10/1 18:00:00,23.4,8,1,1013.8,8,1,4,8,1,46,8,1
2017/10/1 19:00:00,23.1,8,1,1014.2,8,1,,0,1,50,8,1
2017/10/1 20:00:00,23.2,8,1,1014.7,8,1,,0,1,54,8,1
2017/10/1 21:00:00,22.8,8,1,1014.6,8,1,10,8,1,61,8,1
2017/10/1 22:00:00,21.6,8,1,1014.3,8,1,,0,1,74,8,1
2017/10/1 23:00:00,21.0,8,1,1014.6,8,1,,0,1,80,8,1
2017/10/2 00:00:00,19.8,8,1,1014.4,8,1,,0,1,89,8,1
2017/10/2 1:00:00,19.9,8,1,1013.4,8,1,,0,1,86,8,1
2017/10/2 2:00:00,19.7,8,1,1013.8,8,1,,0,1,88,8,1
2017/10/2 3:00:00,18.7,8,1,1012.0,8,1,10,8,1,90,8,1
2017/10/2 4:00:00,18.6,8,1,1010.3,8,1,,0,1,93,8,1
2017/10/2 5:00:00,19.1,8,1,1009.2,8,1,,0,1,88,8,1
2017/10/2 6:00:00,19.5,8,1,1008.6,8,1,10,8,1,86,8,1
2017/10/2 7:00:00,21.2,8,1,1008.5,8,1,,0,1,82,8,1
2017/10/2 8:00:00,21.6,8,1,1008.5,8,1,,0,1,84,8,1
2017/10/2 9:00:00,22.0,8,1,1009.0,8,1,10,8,1,89,8,1
2017/10/2 10:00:00,22.1,8,1,1008.8,8,1,,0,1,91,8,1
2017/10/2 11:00:00,22.3,8,1,1008.2,8,1,,0,1,91,8,1
2017/10/2 12:00:00,23.3,8,1,1008.2,8,1,10,8,1,89,8,1
2017/10/2 13:00:00,22.7,8,1,1007.4,8,1,,0,1,95,8,1
2017/10/2 14:00:00,22.7,8,1,1006.6,8,1,,0,1,96,8,1
2017/10/2 15:00:00,22.9,8,1,1005.9,8,1,10,8,1,94,8,1
2017/10/2 16:00:00,22.5,8,1,1006.2,8,1,,0,1,99,8,1
2017/10/2 17:00:00,22.4,8,1,1006.6,8,1,,0,1,100,8,1
2017/10/2 18:00:00,22.4,8,1,1006.8,8,1,10,8,1,100,8,1
2017/10/2 19:00:00,22.6,8,1,1007.0,8,1,,0,1,100,8,1
2017/10/2 20:00:00,22.7,8,1,1007.6,8,1,,0,1,100,8,1
2017/10/2 21:00:00,22.3,8,1,1008.2,8,1,10,8,1,100,8,1
2017/10/2 22:00:00,22.4,8,1,1008.9,8,1,,0,1,100,8,1
2017/10/2 23:00:00,22.4,8,1,1009.2,8,1,,0,1,100,8,1
2017/10/3 00:00:00,22.5,8,1,1009.4,8,1,,0,1,100,8,1
2017/10/3 1:00:00,22.2,8,1,1009.5,8,1,,0,1,99,8,1
2017/10/3 2:00:00,22.1,8,1,1009.6,8,1,,0,1,97,8,1
2017/10/3 3:00:00,22.3,8,1,1009.5,8,1,4,8,1,95,8,1
2017/10/3 4:00:00,22.0,8,1,1009.6,8,1,,0,1,96,8,1
2017/10/3 5:00:00,22.3,8,1,1010.1,8,1,,0,1,93,8,1
2017/10/3 6:00:00,22.1,8,1,1010.6,8,1,10,8,1,94,8,1
2017/10/3 7:00:00,21.2,8,1,1011.4,8,1,,0,1,98,8,1
2017/10/3 8:00:00,22.2,8,1,1011.8,8,1,,0,1,93,8,1
2017/10/3 9:00:00,23.1,8,1,1012.3,8,1,4,8,1,87,8,1
2017/10/3 10:00:00,24.1,8,1,1012.8,8,1,,0,1,81,8,1
2017/10/3 11:00:00,24.3,8,1,1013.0,8,1,,0,1,81,8,1
2017/10/3 12:00:00,25.2,8,1,1012.2,8,1,2,8,1,74,8,1
2017/10/3 13:00:00,26.3,8,1,1011.8,8,1,,0,1,68,8,1
2017/10/3 14:00:00,25.0,8,1,1011.8,8,1,,0,1,77,8,1
2017/10/3 15:00:00,25.8,8,1,1011.9,8,1,2,8,1,69,8,1
2017/10/3 16:00:00,24.7,8,1,1012.2,8,1,,0,1,73,8,1
2017/10/3 17:00:00,23.8,8,1,1013.1,8,1,,0,1,68,8,1
2017/10/3 18:00:00,22.8,8,1,1014.1,8,1,2,8,1,74,8,1
2017/10/3 19:00:00,22.2,8,1,1014.5,8,1,,0,1,75,8,1
2017/10/3 20:00:00,21.9,8,1,1015.3,8,1,,0,1,78,8,1
2017/10/3 21:00:00,21.6,8,1,1015.5,8,1,3,8,1,78,8,1
2017/10/3 22:00:00,21.6,8,1,1015.5,8,1,,0,1,75,8,1
2017/10/3 23:00:00,21.2,8,1,1015.3,8,1,,0,1,77,8,1
2017/10/4 00:00:00,20.7,8,1,1015.0,8,1,,0,1,79,8,1
2017/10/4 1:00:00,20.3,8,1,1015.6,8,1,,0,1,80,8,1
2017/10/4 2:00:00,20.4,8,1,1015.6,8,1,,0,1,81,8,1
2017/10/4 3:00:00,20.1,8,1,1015.7,8,1,4,8,1,82,8,1
2017/10/4 4:00:00,20.4,8,1,1015.8,8,1,,0,1,71,8,1
2017/10/4 5:00:00,20.4,8,1,1016.4,8,1,,0,1,74,8,1
2017/10/4 6:00:00,20.4,8,1,1016.8,8,1,4,8,1,70,8,1
2017/10/4 7:00:00,20.6,8,1,1017.1,8,1,,0,1,62,8,1
2017/10/4 8:00:00,21.2,8,1,1017.8,8,1,,0,1,59,8,1
2017/10/4 9:00:00,21.6,8,1,1018.5,8,1,2,8,1,64,8,1
2017/10/4 10:00:00,23.1,8,1,1018.7,8,1,,0,1,60,8,1
2017/10/4 11:00:00,23.4,8,1,1018.6,8,1,,0,1,53,8,1
2017/10/4 12:00:00,23.7,8,1,1018.3,8,1,2,8,1,52,8,1
2017/10/4 13:00:00,24.3,8,1,1017.9,8,1,,0,1,49,8,1
2017/10/4 14:00:00,24.1,8,1,1017.7,8,1,,0,1,55,8,1
2017/10/4 15:00:00,24.2,8,1,1017.9,8,1,2,8,1,52,8,1
2017/10/4 16:00:00,23.6,8,1,1018.0,8,1,,0,1,48,8,1
2017/10/4 17:00:00,22.1,8,1,1018.7,8,1,,0,1,47,8,1
2017/10/4 18:00:00,21.0,8,1,1019.0,8,1,3,8,1,53,8,1
2017/10/4 19:00:00,20.7,8,1,1019.9,8,1,,0,1,52,8,1
2017/10/4 20:00:00,20.0,8,1,1020.8,8,1,,0,1,55,8,1
2017/10/4 21:00:00,19.7,8,1,1020.8,8,1,2,8,1,56,8,1
2017/10/4 22:00:00,19.2,8,1,1021.2,8,1,,0,1,57,8,1
2017/10/4 23:00:00,19.2,8,1,1020.7,8,1,,0,1,56,8,1
2017/10/5 00:00:00,19.0,8,1,1020.7,8,1,,0,1,56,8,1
2017/10/5 1:00:00,19.0,8,1,1020.3,8,1,,0,1,59,8,1
2017/10/5 2:00:00,19.1,8,1,1020.2,8,1,,0,1,59,8,1
2017/10/5 3:00:00,18.9,8,1,1020.1,8,1,4,8,1,60,8,1
2017/10/5 4:00:00,18.8,8,1,1019.8,8,1,,0,1,62,8,1
2017/10/5 5:00:00,18.6,8,1,1019.9,8,1,,0,1,64,8,1
2017/10/5 6:00:00,18.5,8,1,1020.1,8,1,4,8,1,62,8,1
2017/10/5 7:00:00,18.5,8,1,1020.8,8,1,,0,1,62,8,1
2017/10/5 8:00:00,19.0,8,1,1020.8,8,1,,0,1,60,8,1
2017/10/5 9:00:00,20.1,8,1,1021.0,8,1,4,8,1,55,8,1
2017/10/5 10:00:00,20.8,8,1,1020.7,8,1,,0,1,51,8,1
2017/10/5 11:00:00,21.8,8,1,1020.3,8,1,,0,1,48,8,1
2017/10/5 12:00:00,23.5,8,1,1019.3,8,1,4,8,1,46,8,1
2017/10/5 13:00:00,23.9,8,1,1018.5,8,1,,0,1,47,8,1
2017/10/5 14:00:00,24.2,8,1,1017.9,8,1,,0,1,50,8,1
2017/10/5 15:00:00,23.8,8,1,1017.4,8,1,4,8,1,54,8,1
2017/10/5 16:00:00,23.7,8,1,1017.5,8,1,,0,1,56,8,1
2017/10/5 17:00:00,22.8,8,1,1017.9,8,1,,0,1,63,8,1
2017/10/5 18:00:00,22.3,8,1,1018.8,8,1,4,8,1,64,8,1
2017/10/5 19:00:00,22.1,8,1,1019.2,8,1,,0,1,65,8,1
2017/10/5 20:00:00,22.2,8,1,1019.4,8,1,,0,1,64,8,1
2017/10/5 21:00:00,20.7,8,1,1019.0,8,1,10,8,1,77,8,1
2017/10/5 22:00:00,20.3,8,1,1018.8,8,1,,0,1,78,8,1
2017/10/5 23:00:00,19.9,8,1,1018.5,8,1,,0,1,82,8,1
2017/10/6 00:00:00,19.0,8,1,1017.9,8,1,,0,1,89,8,1
2017/10/6 1:00:00,19.0,8,1,1017.9,8,1,,0,1,91,8,1
2017/10/6 2:00:00,18.9,8,1,1017.5,8,1,,0,1,94,8,1
2017/10/6 3:00:00,18.7,8,1,1017.4,8,1,10,8,1,98,8,1
2017/10/6 4:00:00,18.7,8,1,1017.2,8,1,,0,1,99,8,1
2017/10/6 5:00:00,18.7,8,1,1017.4,8,1,,0,1,100,8,1
2017/10/6 6:00:00,18.6,8,1,1016.7,8,1,10,8,1,98,8,1
2017/10/6 7:00:00,18.8,8,1,1016.2,8,1,,0,1,98,8,1
2017/10/6 8:00:00,18.9,8,1,1016.1,8,1,,0,1,95,8,1
2017/10/6 9:00:00,19.2,8,1,1016.6,8,1,10,8,1,94,8,1
2017/10/6 10:00:00,19.1,8,1,1016.9,8,1,,0,1,99,8,1
2017/10/6 11:00:00,19.0,8,1,1016.4,8,1,,0,1,99,8,1
2017/10/6 12:00:00,19.3,8,1,1015.6,8,1,10,8,1,98,8,1
2017/10/6 13:00:00,19.9,8,1,1014.8,8,1,,0,1,97,8,1
2017/10/6 14:00:00,20.3,8,1,1014.0,8,1,,0,1,95,8,1
2017/10/6 15:00:00,20.7,8,1,1013.5,8,1,4,8,1,95,8,1
2017/10/6 16:00:00,21.5,8,1,1012.9,8,1,,0,1,90,8,1
2017/10/6 17:00:00,22.2,8,1,1012.7,8,1,,0,1,86,8,1
2017/10/6 18:00:00,22.3,8,1,1012.5,8,1,4,8,1,84,8,1
2017/10/6 19:00:00,22.0,8,1,1012.5,8,1,,0,1,86,8,1
2017/10/6 20:00:00,22.0,8,1,1012.5,8,1,,0,1,86,8,1
2017/10/6 21:00:00,22.0,8,1,1012.6,8,1,4,8,1,86,8,1
2017/10/6 22:00:00,21.9,8,1,1013.2,8,1,,0,1,87,8,1
2017/10/6 23:00:00,21.6,8,1,1013.5,8,1,,0,1,89,8,1
2017/10/7 00:00:00,21.0,8,1,1013.7,8,1,,0,1,95,8,1
2017/10/7 1:00:00,21.3,8,1,1013.5,8,1,,0,1,92,8,1
2017/10/7 2:00:00,21.3,8,1,1013.5,8,1,,0,1,90,8,1
2017/10/7 3:00:00,20.7,8,1,1013.4,8,1,4,8,1,94,8,1
2017/10/7 4:00:00,21.0,8,1,1013.5,8,1,,0,1,93,8,1
2017/10/7 5:00:00,20.7,8,1,1013.8,8,1,,0,1,96,8,1
2017/10/7 6:00:00,20.8,8,1,1014.4,8,1,4,8,1,94,8,1
2017/10/7 7:00:00,21.1,8,1,1014.9,8,1,,0,1,94,8,1
2017/10/7 8:00:00,21.7,8,1,1015.5,8,1,,0,1,91,8,1
2017/10/7 9:00:00,23.9,8,1,1015.8,8,1,2,8,1,84,8,1
2017/10/7 10:00:00,25.2,8,1,1016.5,8,1,,0,1,80,8,1
2017/10/7 11:00:00,25.4,8,1,1016.6,8,1,,0,1,76,8,1
2017/10/7 12:00:00,25.3,8,1,1016.8,8,1,2,8,1,82,8,1
2017/10/7 13:00:00,25.6,8,1,1016.7,8,1,,0,1,76,8,1
2017/10/7 14:00:00,27.0,8,1,1016.1,8,1,,0,1,73,8,1
2017/10/7 15:00:00,25.6,8,1,1015.6,8,1,2,8,1,75,8,1
2017/10/7 16:00:00,25.0,8,1,1015.9,8,1,,0,1,77,8,1
2017/10/7 17:00:00,24.1,8,1,1015.9,8,1,,0,1,83,8,1
2017/10/7 18:00:00,23.4,8,1,1016.3,8,1,1,8,1,86,8,1
2017/10/7 19:00:00,23.2,8,1,1017.2,8,1,,0,1,85,8,1
2017/10/7 20:00:00,23.1,8,1,1018.3,8,1,,0,1,85,8,1
2017/10/7 21:00:00,22.5,8,1,1018.7,8,1,2,8,1,86,8,1
2017/10/7 22:00:00,22.2,8,1,1018.8,8,1,,0,1,84,8,1
2017/10/7 23:00:00,21.5,8,1,1018.5,8,1,,0,1,87,8,1
2017/10/8 00:00:00,21.3,8,1,1018.6,8,1,,0,1,91,8,1
2017/10/8 1:00:00,21.1,8,1,1018.4,8,1,,0,1,91,8,1
2017/10/8 2:00:00,20.9,8,1,1018.5,8,1,,0,1,91,8,1
2017/10/8 3:00:00,20.3,8,1,1018.9,8,1,2,8,1,95,8,1
2017/10/8 4:00:00,20.7,8,1,1019.2,8,1,,0,1,93,8,1
2017/10/8 5:00:00,19.8,8,1,1019.5,8,1,,0,1,94,8,1
2017/10/8 6:00:00,20.1,8,1,1019.8,8,1,2,8,1,92,8,1
2017/10/8 7:00:00,20.2,8,1,1020.3,8,1,,0,1,91,8,1
2017/10/8 8:00:00,21.0,8,1,1020.7,8,1,,0,1,89,8,1
2017/10/8 9:00:00,22.9,8,1,1020.9,8,1,1,8,1,82,8,1
2017/10/8 10:00:00,24.2,8,1,1020.9,8,1,,0,1,77,8,1
2017/10/8 11:00:00,26.3,8,1,1020.6,8,1,,0,1,71,8,1
2017/10/8 12:00:00,27.0,8,1,1020.0,8,1,2,8,1,66,8,1
2017/10/8 13:00:00,27.8,8,1,1018.9,8,1,,0,1,71,8,1
2017/10/8 14:00:00,27.3,8,1,1018.4,8,1,,0,1,69,8,1
2017/10/8 15:00:00,27.0,8,1,1018.5,8,1,2,8,1,71,8,1
2017/10/8 16:00:00,26.4,8,1,1018.9,8,1,,0,1,73,8,1
2017/10/8 17:00:00,25.7,8,1,1019.3,8,1,,0,1,76,8,1
2017/10/8 18:00:00,25.5,8,1,1019.2,8,1,1,8,1,73,8,1
2017/10/8 19:00:00,24.9,8,1,1019.5,8,1,,0,1,77,8,1
2017/10/8 20:00:00,24.1,8,1,1019.8,8,1,,0,1,82,8,1
2017/10/8 21:00:00,23.5,8,1,1019.9,8,1,1,8,1,83,8,1
2017/10/8 22:00:00,22.3,8,1,1020.0,8,1,,0,1,90,8,1
2017/10/8 23:00:00,21.8,8,1,1020.2,8,1,,0,1,93,8,1
2017/10/9 00:00:00,22.0,8,1,1020.3,8,1,,0,1,90,8,1
2017/10/9 1:00:00,21.5,8,1,1020.4,8,1,,0,1,92,8,1
2017/10/9 2:00:00,21.4,8,1,1020.3,8,1,,0,1,89,8,1
2017/10/9 3:00:00,21.3,8,1,1020.0,8,1,1,8,1,89,8,1
2017/10/9 4:00:00,20.7,8,1,1020.1,8,1,,0,1,92,8,1
2017/10/9 5:00:00,21.3,8,1,1020.3,8,1,,0,1,90,8,1
2017/10/9 6:00:00,21.0,8,1,1020.8,8,1,2,8,1,92,8,1
2017/10/9 7:00:00,21.2,8,1,1021.5,8,1,,0,1,90,8,1
2017/10/9 8:00:00,22.6,8,1,1021.7,8,1,,0,1,83,8,1
2017/10/9 9:00:00,24.4,8,1,1021.5,8,1,1,8,1,75,8,1
2017/10/9 10:00:00,26.8,8,1,1021.3,8,1,,0,1,66,8,1
2017/10/9 11:00:00,27.9,8,1,1020.9,8,1,,0,1,60,8,1
2017/10/9 12:00:00,28.8,8,1,1020.1,8,1,2,8,1,60,8,1
2017/10/9 13:00:00,27.4,8,1,1019.5,8,1,,0,1,68,8,1
2017/10/9 14:00:00,27.6,8,1,1018.7,8,1,,0,1,68,8,1
2017/10/9 15:00:00,27.4,8,1,1018.3,8,1,1,8,1,68,8,1
2017/10/9 16:00:00,26.9,8,1,1018.1,8,1,,0,1,73,8,1
2017/10/9 17:00:00,25.5,8,1,1018.1,8,1,,0,1,76,8,1
2017/10/9 18:00:00,24.5,8,1,1017.8,8,1,1,8,1,82,8,1
2017/10/9 19:00:00,24.1,8,1,1017.8,8,1,,0,1,80,8,1
2017/10/9 20:00:00,23.7,8,1,1018.4,8,1,,0,1,87,8,1
2017/10/9 21:00:00,23.7,8,1,1018.6,8,1,1,8,1,82,8,1
2017/10/9 22:00:00,23.0,8,1,1018.9,8,1,,0,1,85,8,1
2017/10/9 23:00:00,22.9,8,1,1019.1,8,1,,0,1,83,8,1
2017/10/10 00:00:00,21.9,8,1,1018.9,8,1,,0,1,88,8,1
2017/10/10 1:00:00,21.8,8,1,1018.8,8,1,,0,1,88,8,1
2017/10/10 2:00:00,21.5,8,1,1018.4,8,1,,0,1,90,8,1
2017/10/10 3:00:00,21.4,8,1,1018.1,8,1,1,8,1,88,8,1
2017/10/10 4:00:00,21.2,8,1,1017.8,8,1,,0,1,87,8,1
2017/10/10 5:00:00,20.9,8,1,1017.8,8,1,,0,1,90,8,1
2017/10/10 6:00:00,20.5,8,1,1018.1,8,1,1,8,1,92,8,1
2017/10/10 7:00:00,20.8,8,1,1018.4,8,1,,0,1,90,8,1
2017/10/10 8:00:00,22.6,8,1,1018.8,8,1,,0,1,82,8,1
2017/10/10 9:00:00,24.9,8,1,1019.0,8,1,1,8,1,75,8,1
2017/10/10 10:00:00,25.7,8,1,1019.1,8,1,,0,1,69,8,1
2017/10/10 11:00:00,26.0,8,1,1018.6,8,1,,0,1,71,8,1
2017/10/10 12:00:00,27.6,8,1,1018.0,8,1,2,8,1,67,8,1
2017/10/10 13:00:00,28.2,8,1,1017.0,8,1,,0,1,66,8,1
2017/10/10 14:00:00,27.5,8,1,1016.4,8,1,,0,1,66,8,1
2017/10/10 15:00:00,28.5,8,1,1015.8,8,1,1,8,1,61,8,1
2017/10/10 16:00:00,28.4,8,1,1015.4,8,1,,0,1,61,8,1
2017/10/10 17:00:00,25.6,8,1,1015.6,8,1,,0,1,77,8,1
2017/10/10 18:00:00,24.9,8,1,1015.9,8,1,2,8,1,84,8,1
2017/10/10 19:00:00,24.6,8,1,1016.5,8,1,,0,1,77,8,1
2017/10/10 20:00:00,24.3,8,1,1016.9,8,1,,0,1,80,8,1
2017/10/10 21:00:00,24.1,8,1,1016.9,8,1,2,8,1,81,8,1
2017/10/10 22:00:00,23.8,8,1,1016.8,8,1,,0,1,83,8,1
2017/10/10 23:00:00,23.3,8,1,1016.5,8,1,,0,1,83,8,1
2017/10/11 00:00:00,22.7,8,1,1015.9,8,1,,0,1,85,8,1
2017/10/11 1:00:00,21.8,8,1,1015.5,8,1,,0,1,89,8,1
2017/10/11 2:00:00,21.8,8,1,1015.3,8,1,,0,1,86,8,1
2017/10/11 3:00:00,21.6,8,1,1015.1,8,1,1,8,1,90,8,1
2017/10/11 4:00:00,21.2,8,1,1015.0,8,1,,0,1,90,8,1
2017/10/11 5:00:00,21.0,8,1,1015.4,8,1,,0,1,90,8,1
2017/10/11 6:00:00,20.7,8,1,1015.6,8,1,1,8,1,90,8,1
2017/10/11 7:00:00,20.8,8,1,1015.7,8,1,,0,1,91,8,1
2017/10/11 8:00:00,22.1,8,1,1016.0,8,1,,0,1,85,8,1
2017/10/11 9:00:00,24.0,8,1,1015.8,8,1,1,8,1,75,8,1
2017/10/11 10:00:00,25.8,8,1,1015.4,8,1,,0,1,66,8,1
