2017/10/1 1:00:00,17.6,8,1,1019.8,8,1,,0,1,58,8,1
2017/10/11 11:00:00,26.9,8,1,1015.0,8,1,,0,1,66,8,1
2017/10/11 12:00:00,28.3,8,1,1014.8,8,1,2,8,1,69,8,1
2017/10/11 13:00:00,27.8,8,1,1014.3,8,1,,0,1,68,8,1
2017/10/11 14:00:00,28.5,8,1,1013.6,8,1,,0,1,63,8,1
2017/10/11 15:00:00,27.1,8,1,1013.6,8,1,4,8,1,68,8,1
2017/10/11 16:00:00,24.2,8,1,1014.4,8,1,,0,1,82,8,1
2017/10/11 17:00:00,24.1,8,1,1014.7,8,1,,0,1,82,8,1
2017/10/11 18:00:00,24.3,8,1,1014.6,8,1,4,8,1,75,8,1
2017/10/11 19:00:00,24.2,8,1,1014.8,8,1,,0,1,75,8,1
2017/10/11 20:00:00,24.8,8,1,1015.1,8,1,,0,1,71,8,1
2017/10/11 21:00:00,24.6,8,1,1015.4,8,1,4,8,1,72,8,1
2017/10/11 22:00:00,24.6,8,1,1015.7,8,1,,0,1,69,8,1
2017/10/11 23:00:00,24.4,8,1,1015.8,8,1,,0,1,69,8,1
2017/10/12 00:00:00,24.2,8,1,1015.6,8,1,,0,1,72,8,1
2017/10/12 1:00:00,24.2,8,1,1015.3,8,1,,0,1,71,8,1
2017/10/12 2:00:00,24.2,8,1,1015.2,8,1,,0,1,71,8,1
2017/10/12 3:00:00,23.4,8,1,1014.9,8,1,4,8,1,79,8,1
2017/10/12 4:00:00,23.6,8,1,1014.3,8,1,,0,1,77,8,1
2017/10/12 5:00:00,23.2,8,1,1014.4,8,1,,0,1,80,8,1
2017/10/12 6:00:00,22.9,8,1,1014.3,8,1,4,8,1,89,8,1
2017/10/12 7:00:00,23.0,8,1,1014.2,8,1,,0,1,83,8,1
2017/10/12 8:00:00,23.7,8,1,1014.0,8,1,,0,1,80,8,1
2017/10/12 9:00:00,24.6,8,1,1013.9,8,1,4,8,1,78,8,1
2017/10/12 10:00:00,25.7,8,1,1013.6,8,1,,0,1,77,8,1
2017/10/12 11:00:00,25.2,8,1,1013.2,8,1,,0,1,82,8,1
2017/10/12 12:00:00,24.8,8,1,1012.4,8,1,4,8,1,81,8,1
2017/10/12 13:00:00,23.0,8,1,1011.7,8,1,,0,1,90,8,1
2017/10/12 14:00:00,22.3,8,1,1011.2,8,1,,0,1,90,8,1
2017/10/12 15:00:00,22.5,8,1,1011.2,8,1,4,8,1,87,8,1
2017/10/12 16:00:00,22.2,8,1,1011.4,8,1,,0,1,86,8,1
2017/10/12 17:00:00,22.3,8,1,1011.3,8,1,,0,1,85,8,1
2017/10/12 18:00:00,22.3,8,1,1011.8,8,1,10,8,1,86,8,1
2017/10/12 19:00:00,20.7,8,1,1012.6,8,1,,0,1,94,8,1
2017/10/12 20:00:00,20.5,8,1,1013.2,8,1,,0,1,95,8,1
2017/10/12 21:00:00,20.1,8,1,1013.6,8,1,10,8,1,97,8,1
2017/10/12 22:00:00,19.9,8,1,1013.9,8,1,,0,1,97,8,1
2017/10/12 23:00:00,19.8,8,1,1013.9,8,1,,0,1,97,8,1
2017/10/13 00:00:00,19.6,8,1,1013.7,8,1,,0,1,90,8,1
2017/10/13 1:00:00,19.7,8,1,1013.8,8,1,,0,1,88,8,1
2017/10/13 2:00:00,19.3,8,1,1014.2,8,1,,0,1,86,8,1
2017/10/13 3:00:00,19.8,8,1,1014.2,8,1,4,8,1,83,8,1
2017/10/13 4:00:00,20.0,8,1,1014.5,8,1,,0,1,79,8,1
2017/10/13 5:00:00,19.0,8,1,1014.7,8,1,,0,1,92,8,1
2017/10/13 6:00:00,18.7,8,1,1015.2,8,1,10,8,1,96,8,1
2017/10/13 7:00:00,19.0,8,1,1015.6,8,1,,0,1,94,8,1
2017/10/13 8:00:00,19.0,8,1,1015.8,8,1,,0,1,93,8,1
2017/10/13 9:00:00,19.3,8,1,1016.1,8,1,10,8,1,91,8,1
2017/10/13 10:00:00,19.2,8,1,1016.0,8,1,,0,1,92,8,1
2017/10/13 11:00:00,19.3,8,1,1016.3,8,1,,0,1,93,8,1
2017/10/13 12:00:00,19.0,8,1,1016.1,8,1,10,8,1,97,8,1
2017/10/13 13:00:00,19.5,8,1,1015.3,8,1,,0,1,92,8,1
2017/10/13 14:00:00,20.3,8,1,1014.4,8,1,,0,1,89,8,1
2017/10/13 15:00:00,20.1,8,1,1014.5,8,1,10,8,1,91,8,1
2017/10/13 16:00:00,19.4,8,1,1015.5,8,1,,0,1,94,8,1
2017/10/13 17:00:00,19.8,8,1,1015.9,8,1,,0,1,89,8,1
2017/10/13 18:00:00,19.9,8,1,1016.0,8,1,10,8,1,85,8,1
2017/10/13 19:00:00,20.0,8,1,1016.4,8,1,,0,1,85,8,1
2017/10/13 20:00:00,20.0,8,1,1017.2,8,1,,0,1,81,8,1
2017/10/13 21:00:00,19.8,8,1,1017.3,8,1,4,8,1,81,8,1
2017/10/13 22:00:00,19.6,8,1,1017.7,8,1,,0,1,79,8,1
2017/10/13 23:00:00,19.9,8,1,1017.9,8,1,,0,1,78,8,1
2017/10/14 00:00:00,20.0,8,1,1017.6,8,1,,0,1,80,8,1
2017/10/14 1:00:00,20.1,8,1,1016.8,8,1,,0,1,76,8,1
2017/10/14 2:00:00,19.9,8,1,1017.0,8,1,,0,1,75,8,1
2017/10/14 3:00:00,19.8,8,1,1017.3,8,1,4,8,1,75,8,1
2017/10/14 4:00:00,19.8,8,1,1018.0,8,1,,0,1,71,8,1
2017/10/14 5:00:00,19.6,8,1,1018.3,8,1,,0,1,70,8,1
2017/10/14 6:00:00,19.5,8,1,1018.6,8,1,4,8,1,67,8,1
2017/10/14 7:00:00,19.5,8,1,1019.4,8,1,,0,1,67,8,1
2017/10/14 8:00:00,19.6,8,1,1019.4,8,1,,0,1,71,8,1
2017/10/14 9:00:00,20.6,8,1,1019.8,8,1,4,8,1,68,8,1
2017/10/14 10:00:00,21.1,8,1,1019.3,8,1,,0,1,65,8,1
2017/10/14 11:00:00,21.8,8,1,1019.3,8,1,,0,1,68,8,1
2017/10/14 12:00:00,21.7,8,1,1018.9,8,1,10,8,1,72,8,1
2017/10/14 13:00:00,21.8,8,1,1018.1,8,1,,0,1,69,8,1
2017/10/14 14:00:00,21.4,8,1,1017.5,8,1,,0,1,69,8,1
2017/10/14 15:00:00,21.6,8,1,1017.8,8,1,4,8,1,69,8,1
2017/10/14 16:00:00,22.0,8,1,1018.2,8,1,,0,1,68,8,1
2017/10/14 17:00:00,21.6,8,1,1018.4,8,1,,0,1,69,8,1
2017/10/14 18:00:00,21.2,8,1,1018.9,8,1,4,8,1,70,8,1
2017/10/14 19:00:00,21.2,8,1,1019.4,8,1,,0,1,69,8,1
2017/10/14 20:00:00,21.1,8,1,1020.3,8,1,,0,1,70,8,1
2017/10/14 21:00:00,19.5,8,1,1020.3,8,1,10,8,1,83,8,1
2017/10/14 22:00:00,19.3,8,1,1020.1,8,1,,0,1,86,8,1
2017/10/14 23:00:00,19.7,8,1,1020.6,8,1,,0,1,85,8,1
2017/10/15 00:00:00,19.1,8,1,1020.0,8,1,,0,1,89,8,1
2017/10/15 1:00:00,18.5,8,1,1020.2,8,1,,0,1,95,8,1
2017/10/15 2:00:00,18.2,8,1,1020.2,8,1,,0,1,97,8,1
2017/10/15 3:00:00,18.0,8,1,1019.7,8,1,10,8,1,96,8,1
2017/10/15 4:00:00,18.0,8,1,1019.6,8,1,,0,1,96,8,1
2017/10/15 5:00:00,17.5,8,1,1019.7,8,1,,0,1,97,8,1
2017/10/15 6:00:00,17.1,8,1,1021.0,8,1,10,8,1,98,8,1
2017/10/15 7:00:00,17.0,8,1,1021.4,8,1,,0,1,98,8,1
2017/10/15 8:00:00,16.9,8,1,1021.3,8,1,,0,1,94,8,1
2017/10/15 9:00:00,17.2,8,1,1021.2,8,1,10,8,1,88,8,1
2017/10/15 10:00:00,17.2,8,1,1022.0,8,1,,0,1,89,8,1
2017/10/15 11:00:00,17.6,8,1,1022.0,8,1,,0,1,95,8,1
2017/10/15 12:00:00,17.5,8,1,1021.5,8,1,10,8,1,95,8,1
2017/10/15 13:00:00,17.4,8,1,1020.2,8,1,,0,1,97,8,1
2017/10/15 14:00:00,16.9,8,1,1020.0,8,1,,0,1,96,8,1
2017/10/15 15:00:00,16.7,8,1,1019.8,8,1,10,8,1,94,8,1
2017/10/15 16:00:00,16.8,8,1,1020.4,8,1,,0,1,96,8,1
2017/10/15 17:00:00,16.9,8,1,1020.2,8,1,,0,1,96,8,1
2017/10/15 18:00:00,16.9,8,1,1020.9,8,1,10,8,1,96,8,1
2017/10/15 19:00:00,17.2,8,1,1021.4,8,1,,0,1,97,8,1
2017/10/15 20:00:00,17.0,8,1,1021.8,8,1,,0,1,98,8,1
2017/10/15 21:00:00,17.3,8,1,1021.7,8,1,10,8,1,95,8,1
2017/10/15 22:00:00,17.2,8,1,1021.8,8,1,,0,1,95,8,1
2017/10/15 23:00:00,17.2,8,1,1021.6,8,1,,0,1,97,8,1
2017/10/16 00:00:00,17.0,8,1,1020.7,8,1,,0,1,98,8,1
2017/10/16 1:00:00,17.1,8,1,1020.6,8,1,,0,1,98,8,1
2017/10/16 2:00:00,17.0,8,1,1020.6,8,1,,0,1,98,8,1
2017/10/16 3:00:00,17.2,8,1,1020.4,8,1,10,8,1,99,8,1
2017/10/16 4:00:00,16.7,8,1,1020.1,8,1,,0,1,99,8,1
2017/10/16 5:00:00,16.8,8,1,1020.2,8,1,,0,1,99,8,1
2017/10/16 6:00:00,16.6,8,1,1020.5,8,1,10,8,1,100,8,1
2017/10/16 7:00:00,16.6,8,1,1021.0,8,1,,0,1,99,8,1
2017/10/16 8:00:00,16.8,8,1,1021.4,8,1,,0,1,98,8,1
2017/10/16 9:00:00,16.9,8,1,1021.6,8,1,10,8,1,97,8,1
2017/10/16 10:00:00,17.3,8,1,1021.4,8,1,,0,1,97,8,1
2017/10/16 11:00:00,17.8,8,1,1021.1,8,1,,0,1,98,8,1
2017/10/16 12:00:00,17.6,8,1,1020.2,8,1,10,8,1,97,8,1
2017/10/16 13:00:00,17.8,8,1,1019.6,8,1,,0,1,96,8,1
2017/10/16 14:00:00,17.6,8,1,1018.7,8,1,,0,1,96,8,1
2017/10/16 15:00:00,17.9,8,1,1018.6,8,1,10,8,1,93,8,1
2017/10/16 16:00:00,17.9,8,1,1018.8,8,1,,0,1,98,8,1
2017/10/16 17:00:00,17.7,8,1,1018.8,8,1,,0,1,98,8,1
2017/10/16 18:00:00,17.3,8,1,1019.4,8,1,10,8,1,98,8,1
2017/10/16 19:00:00,17.3,8,1,1020.2,8,1,,0,1,98,8,1
2017/10/16 20:00:00,17.3,8,1,1020.2,8,1,,0,1,98,8,1
2017/10/16 21:00:00,17.4,8,1,1020.4,8,1,10,8,1,98,8,1
2017/10/16 22:00:00,17.2,8,1,1020.4,8,1,,0,1,99,8,1
2017/10/16 23:00:00,17.0,8,1,1019.9,8,1,,0,1,98,8,1
2017/10/17 00:00:00,16.9,8,1,1019.7,8,1,,0,1,96,8,1
2017/10/17 1:00:00,16.5,8,1,1019.1,8,1,,0,1,95,8,1
2017/10/17 2:00:00,16.5,8,1,1019.0,8,1,,0,1,97,8,1
2017/10/17 3:00:00,16.6,8,1,1018.8,8,1,10,8,1,96,8,1
2017/10/17 4:00:00,16.6,8,1,1018.8,8,1,,0,1,97,8,1
2017/10/17 5:00:00,16.8,8,1,1018.8,8,1,,0,1,97,8,1
2017/10/17 6:00:00,16.9,8,1,1018.9,8,1,10,8,1,95,8,1
2017/10/17 7:00:00,17.1,8,1,1019.3,8,1,,0,1,92,8,1
2017/10/17 8:00:00,17.6,8,1,1020.0,8,1,,0,1,88,8,1
2017/10/17 9:00:00,18.6,8,1,1020.2,8,1,10,8,1,83,8,1
2017/10/17 10:00:00,18.8,8,1,1019.8,8,1,,0,1,80,8,1
2017/10/17 11:00:00,19.5,8,1,1019.8,8,1,,0,1,78,8,1
2017/10/17 12:00:00,19.5,8,1,1019.2,8,1,10,8,1,69,8,1
2017/10/17 13:00:00,19.4,8,1,1018.9,8,1,,0,1,70,8,1
2017/10/17 14:00:00,19.5,8,1,1018.2,8,1,,0,1,68,8,1
2017/10/17 15:00:00,19.8,8,1,1018.4,8,1,4,8,1,67,8,1
2017/10/17 16:00:00,20.1,8,1,1018.5,8,1,,0,1,66,8,1
2017/10/17 17:00:00,19.5,8,1,1018.2,8,1,,0,1,67,8,1
2017/10/17 18:00:00,19.0,8,1,1018.5,8,1,4,8,1,68,8,1
2017/10/17 19:00:00,18.7,8,1,1019.0,8,1,,0,1,70,8,1
2017/10/17 20:00:00,18.3,8,1,1019.5,8,1,,0,1,73,8,1
2017/10/17 21:00:00,18.3,8,1,1019.4,8,1,4,8,1,70,8,1
2017/10/17 22:00:00,18.0,8,1,1019.6,8,1,,0,1,73,8,1
2017/10/17 23:00:00,17.7,8,1,1019.4,8,1,,0,1,74,8,1
2017/10/18 00:00:00,17.9,8,1,1019.0,8,1,,0,1,72,8,1
2017/10/18 1:00:00,17.7,8,1,1019.0,8,1,,0,1,70,8,1
2017/10/18 2:00:00,18.1,8,1,1018.6,8,1,,0,1,67,8,1
2017/10/18 3:00:00,17.8,8,1,1018.5,8,1,4,8,1,70,8,1
2017/10/18 4:00:00,16.5,8,1,1018.0,8,1,,0,1,80,8,1
2017/10/18 5:00:00,18.0,8,1,1017.6,8,1,,0,1,69,8,1
2017/10/18 6:00:00,17.8,8,1,1017.8,8,1,4,8,1,69,8,1
2017/10/18 7:00:00,17.4,8,1,1018.0,8,1,,0,1,76,8,1
2017/10/18 8:00:00,18.1,8,1,1018.5,8,1,,0,1,72,8,1
2017/10/18 9:00:00,18.6,8,1,1019.1,8,1,4,8,1,69,8,1
2017/10/18 10:00:00,19.1,8,1,1018.6,8,1,,0,1,67,8,1
2017/10/18 11:00:00,19.7,8,1,1018.2,8,1,,0,1,67,8,1
2017/10/18 12:00:00,19.6,8,1,1017.7,8,1,10,8,1,67,8,1
2017/10/18 13:00:00,18.1,8,1,1017.2,8,1,,0,1,82,8,1
2017/10/18 14:00:00,18.2,8,1,1016.7,8,1,,0,1,82,8,1
2017/10/18 15:00:00,17.6,8,1,1016.3,8,1,10,8,1,89,8,1
2017/10/18 16:00:00,17.6,8,1,1016.5,8,1,,0,1,89,8,1
2017/10/18 17:00:00,17.2,8,1,1016.4,8,1,,0,1,93,8,1
2017/10/18 18:00:00,17.0,8,1,1016.8,8,1,10,8,1,94,8,1
2017/10/18 19:00:00,17.0,8,1,1016.5,8,1,,0,1,95,8,1
2017/10/18 20:00:00,17.2,8,1,1016.7,8,1,,0,1,94,8,1
2017/10/18 21:00:00,17.0,8,1,1016.6,8,1,10,8,1,96,8,1
2017/10/18 22:00:00,16.8,8,1,1016.0,8,1,,0,1,97,8,1
2017/10/18 23:00:00,16.7,8,1,1015.6,8,1,,0,1,98,8,1
2017/10/19 00:00:00,16.9,8,1,1015.8,8,1,,0,1,99,8,1
2017/10/19 1:00:00,16.6,8,1,1015.2,8,1,,0,1,99,8,1
2017/10/19 2:00:00,16.3,8,1,1014.8,8,1,,0,1,99,8,1
2017/10/19 3:00:00,16.3,8,1,1014.4,8,1,10,8,1,99,8,1
2017/10/19 4:00:00,16.4,8,1,1014.1,8,1,,0,1,99,8,1
2017/10/19 5:00:00,16.1,8,1,1014.1,8,1,,0,1,94,8,1
2017/10/19 6:00:00,16.6,8,1,1013.6,8,1,4,8,1,88,8,1
2017/10/19 7:00:00,17.0,8,1,1013.3,8,1,,0,1,88,8,1
2017/10/19 8:00:00,17.5,8,1,1014.1,8,1,,0,1,88,8,1
2017/10/19 9:00:00,18.0,8,1,1014.3,8,1,4,8,1,86,8,1
2017/10/19 10:00:00,18.0,8,1,1014.0,8,1,,0,1,84,8,1
2017/10/19 11:00:00,18.2,8,1,1013.8,8,1,,0,1,84,8,1
2017/10/19 12:00:00,18.4,8,1,1013.0,8,1,4,8,1,84,8,1
2017/10/19 13:00:00,18.6,8,1,1012.4,8,1,,0,1,82,8,1
2017/10/19 14:00:00,18.8,8,1,1012.1,8,1,,0,1,80,8,1
2017/10/19 15:00:00,18.9,8,1,1012.1,8,1,4,8,1,80,8,1
2017/10/19 16:00:00,18.7,8,1,1012.2,8,1,,0,1,81,8,1
2017/10/19 17:00:00,18.3,8,1,1012.2,8,1,,0,1,82,8,1
2017/10/19 18:00:00,18.1,8,1,1012.4,8,1,4,8,1,82,8,1
2017/10/19 19:00:00,18.3,8,1,1012.7,8,1,,0,1,82,8,1
2017/10/19 20:00:00,18.4,8,1,1013.0,8,1,,0,1,81,8,1
2017/10/19 21:00:00,18.1,8,1,1013.2,8,1,4,8,1,85,8,1
2017/10/19 22:00:00,18.1,8,1,1013.4,8,1,,0,1,84,8,1
2017/10/19 23:00:00,17.4,8,1,1013.4,8,1,,0,1,92,8,1
2017/10/20 00:00:00,17.3,8,1,1013.1,8,1,,0,1,94,8,1
2017/10/20 1:00:00,17.2,8,1,1013.5,8,1,,0,1,94,8,1
2017/10/20 2:00:00,17.0,8,1,1013.4,8,1,,0,1,96,8,1
2017/10/20 3:00:00,17.0,8,1,1013.2,8,1,10,8,1,96,8,1
2017/10/20 4:00:00,17.2,8,1,1013.1,8,1,,0,1,94,8,1
2017/10/20 5:00:00,17.3,8,1,1013.1,8,1,,0,1,93,8,1
2017/10/20 6:00:00,17.2,8,1,1013.2,8,1,4,8,1,94,8,1
2017/10/20 7:00:00,17.4,8,1,1013.7,8,1,,0,1,94,8,1
2017/10/20 8:00:00,18.0,8,1,1014.0,8,1,,0,1,86,8,1
2017/10/20 9:00:00,19.3,8,1,1014.4,8,1,4,8,1,75,8,1
2017/10/20 10:00:00,20.1,8,1,1014.1,8,1,,0,1,71,8,1
2017/10/20 11:00:00,21.5,8,1,1013.5,8,1,,0,1,65,8,1
2017/10/20 12:00:00,22.1,8,1,1013.1,8,1,2,8,1,65,8,1
2017/10/20 13:00:00,22.3,8,1,1012.3,8,1,,0,1,65,8,1
2017/10/20 14:00:00,23.0,8,1,1011.9,8,1,,0,1,61,8,1
2017/10/20 15:00:00,23.0,8,1,1012.0,8,1,4,8,1,59,8,1
2017/10/20 16:00:00,22.4,8,1,1012.2,8,1,,0,1,63,8,1
2017/10/20 17:00:00,21.9,8,1,1012.2,8,1,,0,1,67,8,1
2017/10/20 18:00:00,20.9,8,1,1012.1,8,1,2,8,1,71,8,1
2017/10/20 19:00:00,20.4,8,1,1012.7,8,1,,0,1,73,8,1
2017/10/20 20:00:00,20.4,8,1,1013.3,8,1,,0,1,73,8,1
2017/10/20 21:00:00,19.8,8,1,1013.2,8,1,4,8,1,78,8,1
2017/10/20 22:00:00,19.9,8,1,1013.3,8,1,,0,1,77,8,1
2017/10/20 23:00:00,19.8,8,1,1013.3,8,1,,0,1,74,8,1
2017/10/21 00:00:00,18.8,8,1,1012.5,8,1,,0,1,81,8,1
2017/10/21 1:00:00,19.0,8,1,1012.2,8,1,,0,1,78,8,1
2017/10/21 2:00:00,18.8,8,1,1012.1,8,1,,0,1,78,8,1
2017/10/21 3:00:00,18.6,8,1,1011.7,8,1,4,8,1,78,8,1
2017/10/21 4:00:00,18.4,8,1,1011.2,8,1,,0,1,77,8,1
2017/10/21 5:00:00,18.4,8,1,1011.3,8,1,,0,1,78,8,1
2017/10/21 6:00:00,18.2,8,1,1011.3,8,1,4,8,1,77,8,1
2017/10/21 7:00:00,18.6,8,1,1011.6,8,1,,0,1,73,8,1
2017/10/21 8:00:00,19.0,8,1,1011.4,8,1,,0,1,71,8,1
2017/10/21 9:00:00,19.7,8,1,1011.7,8,1,4,8,1,63,8,1
2017/10/21 10:00:00,20.2,8,1,1011.5,8,1,,0,1,60,8,1
2017/10/21 11:00:00,20.3,8,1,1011.3,8,1,,0,1,62,8,1
2017/10/21 12:00:00,20.0,8,1,1010.9,8,1,4,8,1,62,8,1
2017/10/21 13:00:00,19.8,8,1,1010.1,8,1,,0,1,63,8,1
2017/10/21 14:00:00,19.3,8,1,1010.2,8,1,,0,1,72,8,1
2017/10/21 15:00:00,18.7,8,1,1009.8,8,1,4,8,1,79,8,1
2017/10/21 16:00:00,18.6,8,1,1009.5,8,1,,0,1,75,8,1
