2017/10/1 1:00:00,17.6,8,1,1019.8,8,1,,0,1,58,8,1
2017/10/21 17:00:00,18.4,8,1,1009.2,8,1,,0,1,79,8,1
2017/10/21 18:00:00,18.1,8,1,1008.8,8,1,10,8,1,85,8,1
2017/10/21 19:00:00,17.7,8,1,1008.8,8,1,,0,1,88,8,1
2017/10/21 20:00:00,18.4,8,1,1008.8,8,1,,0,1,86,8,1
2017/10/21 21:00:00,18.8,8,1,1007.7,8,1,4,8,1,83,8,1
2017/10/21 22:00:00,19.2,8,1,1008.4,8,1,,0,1,79,8,1
2017/10/21 23:00:00,19.4,8,1,1007.1,8,1,,0,1,79,8,1
2017/10/22 00:00:00,19.1,8,1,1006.0,8,1,,0,1,82,8,1
2017/10/22 1:00:00,19.5,8,1,1005.3,8,1,,0,1,81,8,1
2017/10/22 2:00:00,19.9,8,1,1004.6,8,1,,0,1,78,8,1
2017/10/22 3:00:00,19.9,8,1,1003.7,8,1,4,8,1,79,8,1
2017/10/22 4:00:00,19.9,8,1,1003.2,8,1,,0,1,78,8,1
2017/10/22 5:00:00,19.8,8,1,1003.1,8,1,,0,1,80,8,1
2017/10/22 6:00:00,19.8,8,1,1002.5,8,1,4,8,1,78,8,1
2017/10/22 7:00:00,20.2,8,1,1001.4,8,1,,0,1,75,8,1
2017/10/22 8:00:00,20.1,8,1,1000.9,8,1,,0,1,77,8,1
2017/10/22 9:00:00,20.5,8,1,1000.2,8,1,4,8,1,75,8,1
2017/10/22 10:00:00,21.0,8,1,999.2,8,1,,0,1,74,8,1
2017/10/22 11:00:00,20.8,8,1,998.6,8,1,,0,1,74,8,1
2017/10/22 12:00:00,20.5,8,1,998.0,8,1,4,8,1,77,8,1
2017/10/22 13:00:00,21.0,8,1,996.8,8,1,,0,1,76,8,1
2017/10/22 14:00:00,20.8,8,1,996.4,8,1,,0,1,81,8,1
2017/10/22 15:00:00,20.0,8,1,996.5,8,1,4,8,1,82,8,1
2017/10/22 16:00:00,19.2,8,1,996.8,8,1,,0,1,88,8,1
2017/10/22 17:00:00,18.7,8,1,996.3,8,1,,0,1,95,8,1
2017/10/22 18:00:00,19.1,8,1,996.2,8,1,10,8,1,87,8,1
2017/10/22 19:00:00,19.2,8,1,996.7,8,1,,0,1,84,8,1
2017/10/22 20:00:00,18.0,8,1,997.9,8,1,,0,1,90,8,1
2017/10/22 21:00:00,17.9,8,1,998.5,8,1,10,8,1,90,8,1
2017/10/22 22:00:00,19.2,8,1,999.0,8,1,,0,1,79,8,1
2017/10/22 23:00:00,18.9,8,1,1000.0,8,1,,0,1,80,8,1
2017/10/23 00:00:00,19.0,8,1,1000.6,8,1,,0,1,78,8,1
2017/10/23 1:00:00,18.8,8,1,1001.6,8,1,,0,1,77,8,1
2017/10/23 2:00:00,18.0,8,1,1002.8,8,1,,0,1,83,8,1
2017/10/23 3:00:00,18.3,8,1,1003.9,8,1,4,8,1,76,8,1
2017/10/23 4:00:00,18.2,8,1,1004.9,8,1,,0,1,72,8,1
2017/10/23 5:00:00,18.0,8,1,1006.1,8,1,,0,1,73,8,1
2017/10/23 6:00:00,17.7,8,1,1007.6,8,1,4,8,1,70,8,1
2017/10/23 7:00:00,18.0,8,1,1008.6,8,1,,0,1,66,8,1
2017/10/23 8:00:00,18.2,8,1,1010.1,8,1,,0,1,63,8,1
2017/10/23 9:00:00,18.1,8,1,1011.4,8,1,4,8,1,60,8,1
2017/10/23 10:00:00,18.4,8,1,1012.1,8,1,,0,1,58,8,1
2017/10/23 11:00:00,19.3,8,1,1012.7,8,1,,0,1,55,8,1
2017/10/23 12:00:00,18.5,8,1,1013.0,8,1,4,8,1,55,8,1
2017/10/23 13:00:00,18.8,8,1,1012.9,8,1,,0,1,56,8,1
2017/10/23 14:00:00,18.2,8,1,1012.8,8,1,,0,1,60,8,1
2017/10/23 15:00:00,18.0,8,1,1013.6,8,1,4,8,1,58,8,1
2017/10/23 16:00:00,17.6,8,1,1014.8,8,1,,0,1,57,8,1
2017/10/23 17:00:00,17.1,8,1,1015.0,8,1,,0,1,54,8,1
2017/10/23 18:00:00,16.9,8,1,1015.7,8,1,4,8,1,55,8,1
2017/10/23 19:00:00,16.8,8,1,1016.9,8,1,,0,1,57,8,1
2017/10/23 20:00:00,16.5,8,1,1017.0,8,1,,0,1,56,8,1
2017/10/23 21:00:00,16.4,8,1,1017.5,8,1,4,8,1,56,8,1
2017/10/23 22:00:00,15.7,8,1,1018.0,8,1,,0,1,60,8,1
2017/10/23 23:00:00,15.9,8,1,1018.0,8,1,,0,1,59,8,1
2017/10/24 00:00:00,16.0,8,1,1018.5,8,1,,0,1,58,8,1
2017/10/24 1:00:00,15.7,8,1,1018.1,8,1,,0,1,60,8,1
2017/10/24 2:00:00,15.7,8,1,1018.6,8,1,,0,1,59,8,1
2017/10/24 3:00:00,15.7,8,1,1018.8,8,1,4,8,1,60,8,1
2017/10/24 4:00:00,15.7,8,1,1018.9,8,1,,0,1,60,8,1
2017/10/24 5:00:00,15.4,8,1,1019.3,8,1,,0,1,63,8,1
2017/10/24 6:00:00,15.2,8,1,1019.9,8,1,4,8,1,65,8,1
2017/10/24 7:00:00,15.4,8,1,1020.1,8,1,,0,1,60,8,1
2017/10/24 8:00:00,16.3,8,1,1020.5,8,1,,0,1,58,8,1
2017/10/24 9:00:00,17.0,8,1,1021.0,8,1,4,8,1,54,8,1
2017/10/24 10:00:00,17.7,8,1,1021.0,8,1,,0,1,50,8,1
2017/10/24 11:00:00,18.8,8,1,1020.7,8,1,,0,1,48,8,1
2017/10/24 12:00:00,20.0,8,1,1020.0,8,1,2,8,1,48,8,1
2017/10/24 13:00:00,21.2,8,1,1019.4,8,1,,0,1,48,8,1
2017/10/24 14:00:00,20.6,8,1,1019.0,8,1,,0,1,53,8,1
2017/10/24 15:00:00,19.9,8,1,1019.4,8,1,2,8,1,59,8,1
2017/10/24 16:00:00,19.2,8,1,1019.5,8,1,,0,1,60,8,1
2017/10/24 17:00:00,18.0,8,1,1019.8,8,1,,0,1,62,8,1
2017/10/24 18:00:00,17.6,8,1,1020.1,8,1,2,8,1,66,8,1
2017/10/24 19:00:00,17.3,8,1,1020.6,8,1,,0,1,68,8,1
2017/10/24 20:00:00,17.4,8,1,1021.0,8,1,,0,1,68,8,1
2017/10/24 21:00:00,17.8,8,1,1021.2,8,1,2,8,1,61,8,1
2017/10/24 22:00:00,17.4,8,1,1021.4,8,1,,0,1,59,8,1
2017/10/24 23:00:00,17.6,8,1,1021.3,8,1,,0,1,62,8,1
2017/10/25 00:00:00,17.3,8,1,1021.0,8,1,,0,1,59,8,1
2017/10/25 1:00:00,16.5,8,1,1021.1,8,1,,0,1,63,8,1
2017/10/25 2:00:00,16.7,8,1,1021.3,8,1,,0,1,61,8,1
2017/10/25 3:00:00,16.4,8,1,1021.2,8,1,4,8,1,62,8,1
2017/10/25 4:00:00,16.4,8,1,1020.9,8,1,,0,1,59,8,1
2017/10/25 5:00:00,16.0,8,1,1021.2,8,1,,0,1,57,8,1
2017/10/25 6:00:00,15.1,8,1,1021.4,8,1,2,8,1,66,8,1
2017/10/25 7:00:00,14.9,8,1,1021.8,8,1,,0,1,70,8,1
2017/10/25 8:00:00,15.9,8,1,1022.4,8,1,,0,1,63,8,1
2017/10/25 9:00:00,18.7,8,1,1022.7,8,1,2,8,1,51,8,1
2017/10/25 10:00:00,19.3,8,1,1022.8,8,1,,0,1,48,8,1
2017/10/25 11:00:00,19.9,8,1,1022.4,8,1,,0,1,47,8,1
2017/10/25 12:00:00,20.1,8,1,1021.6,8,1,1,8,1,46,8,1
2017/10/25 13:00:00,20.1,8,1,1020.9,8,1,,0,1,47,8,1
2017/10/25 14:00:00,20.3,8,1,1020.5,8,1,,0,1,50,8,1
2017/10/25 15:00:00,19.7,8,1,1020.2,8,1,1,8,1,48,8,1
2017/10/25 16:00:00,19.5,8,1,1020.4,8,1,,0,1,54,8,1
2017/10/25 17:00:00,17.9,8,1,1020.3,8,1,,0,1,55,8,1
2017/10/25 18:00:00,17.2,8,1,1020.7,8,1,1,8,1,58,8,1
2017/10/25 19:00:00,16.9,8,1,1021.2,8,1,,0,1,61,8,1
2017/10/25 20:00:00,16.3,8,1,1021.2,8,1,,0,1,63,8,1
2017/10/25 21:00:00,15.4,8,1,1021.3,8,1,1,8,1,67,8,1
2017/10/25 22:00:00,14.7,8,1,1021.2,8,1,,0,1,70,8,1
2017/10/25 23:00:00,14.3,8,1,1020.7,8,1,,0,1,73,8,1
2017/10/26 00:00:00,13.8,8,1,1020.4,8,1,,0,1,74,8,1
2017/10/26 1:00:00,13.5,8,1,1020.2,8,1,,0,1,76,8,1
2017/10/26 2:00:00,13.0,8,1,1019.8,8,1,,0,1,77,8,1
2017/10/26 3:00:00,12.4,8,1,1019.9,8,1,1,8,1,81,8,1
2017/10/26 4:00:00,11.7,8,1,1019.5,8,1,,0,1,86,8,1
2017/10/26 5:00:00,11.7,8,1,1019.3,8,1,,0,1,87,8,1
2017/10/26 6:00:00,11.4,8,1,1019.3,8,1,1,8,1,88,8,1
2017/10/26 7:00:00,12.2,8,1,1019.6,8,1,,0,1,85,8,1
2017/10/26 8:00:00,13.8,8,1,1020.2,8,1,,0,1,80,8,1
2017/10/26 9:00:00,16.6,8,1,1020.1,8,1,1,8,1,69,8,1
2017/10/26 10:00:00,18.1,8,1,1019.7,8,1,,0,1,60,8,1
2017/10/26 11:00:00,19.8,8,1,1018.9,8,1,,0,1,55,8,1
2017/10/26 12:00:00,21.4,8,1,1018.1,8,1,1,8,1,47,8,1
2017/10/26 13:00:00,22.0,8,1,1017.0,8,1,,0,1,52,8,1
2017/10/26 14:00:00,22.2,8,1,1016.6,8,1,,0,1,54,8,1
2017/10/26 15:00:00,22.5,8,1,1016.4,8,1,1,8,1,52,8,1
2017/10/26 16:00:00,21.1,8,1,1016.6,8,1,,0,1,61,8,1
2017/10/26 17:00:00,20.1,8,1,1016.7,8,1,,0,1,61,8,1
2017/10/26 18:00:00,19.7,8,1,1016.9,8,1,1,8,1,63,8,1
2017/10/26 19:00:00,18.6,8,1,1017.3,8,1,,0,1,70,8,1
2017/10/26 20:00:00,17.5,8,1,1017.5,8,1,,0,1,74,8,1
2017/10/26 21:00:00,17.1,8,1,1017.5,8,1,1,8,1,76,8,1
2017/10/26 22:00:00,16.8,8,1,1017.6,8,1,,0,1,78,8,1
2017/10/26 23:00:00,15.4,8,1,1017.4,8,1,,0,1,85,8,1
2017/10/27 00:00:00,15.5,8,1,1017.2,8,1,,0,1,81,8,1
2017/10/27 1:00:00,15.5,8,1,1017.0,8,1,,0,1,82,8,1
2017/10/27 2:00:00,15.3,8,1,1016.7,8,1,,0,1,85,8,1
2017/10/27 3:00:00,15.2,8,1,1016.5,8,1,2,8,1,84,8,1
2017/10/27 4:00:00,15.1,8,1,1016.1,8,1,,0,1,85,8,1
2017/10/27 5:00:00,14.9,8,1,1016.2,8,1,,0,1,85,8,1
2017/10/27 6:00:00,14.8,8,1,1016.0,8,1,1,8,1,85,8,1
2017/10/27 7:00:00,15.0,8,1,1016.4,8,1,,0,1,84,8,1
2017/10/27 8:00:00,16.1,8,1,1016.8,8,1,,0,1,79,8,1
2017/10/27 9:00:00,18.8,8,1,1016.8,8,1,2,8,1,69,8,1
2017/10/27 10:00:00,21.2,8,1,1016.6,8,1,,0,1,58,8,1
2017/10/27 11:00:00,23.3,8,1,1016.1,8,1,,0,1,54,8,1
2017/10/27 12:00:00,23.4,8,1,1015.5,8,1,1,8,1,60,8,1
2017/10/27 13:00:00,24.4,8,1,1014.7,8,1,,0,1,58,8,1
2017/10/27 14:00:00,24.2,8,1,1014.2,8,1,,0,1,61,8,1
2017/10/27 15:00:00,24.5,8,1,1014.0,8,1,1,8,1,59,8,1
2017/10/27 16:00:00,24.6,8,1,1013.9,8,1,,0,1,60,8,1
2017/10/27 17:00:00,23.1,8,1,1014.2,8,1,,0,1,66,8,1
2017/10/27 18:00:00,21.9,8,1,1014.4,8,1,2,8,1,71,8,1
2017/10/27 19:00:00,20.9,8,1,1015.0,8,1,,0,1,74,8,1
2017/10/27 20:00:00,20.7,8,1,1015.4,8,1,,0,1,75,8,1
2017/10/27 21:00:00,19.2,8,1,1015.4,8,1,2,8,1,83,8,1
2017/10/27 22:00:00,18.4,8,1,1015.5,8,1,,0,1,86,8,1
2017/10/27 23:00:00,19.5,8,1,1015.5,8,1,,0,1,78,8,1
2017/10/28 00:00:00,20.0,8,1,1015.2,8,1,,0,1,72,8,1
2017/10/28 1:00:00,20.1,8,1,1014.6,8,1,,0,1,70,8,1
2017/10/28 2:00:00,19.3,8,1,1014.5,8,1,,0,1,77,8,1
2017/10/28 3:00:00,19.4,8,1,1014.6,8,1,10,8,1,75,8,1
2017/10/28 4:00:00,18.6,8,1,1014.7,8,1,,0,1,87,8,1
2017/10/28 5:00:00,18.8,8,1,1014.3,8,1,,0,1,86,8,1
2017/10/28 6:00:00,18.3,8,1,1015.2,8,1,10,8,1,94,8,1
2017/10/28 7:00:00,18.9,8,1,1015.0,8,1,,0,1,88,8,1
2017/10/28 8:00:00,18.9,8,1,1015.5,8,1,,0,1,90,8,1
2017/10/28 9:00:00,18.8,8,1,1016.1,8,1,10,8,1,95,8,1
2017/10/28 10:00:00,19.6,8,1,1015.5,8,1,,0,1,88,8,1
2017/10/28 11:00:00,19.8,8,1,1014.9,8,1,,0,1,88,8,1
2017/10/28 12:00:00,19.3,8,1,1014.5,8,1,10,8,1,93,8,1
2017/10/28 13:00:00,19.2,8,1,1014.5,8,1,,0,1,94,8,1
2017/10/28 14:00:00,18.9,8,1,1014.5,8,1,,0,1,94,8,1
2017/10/28 15:00:00,19.0,8,1,1014.1,8,1,10,8,1,95,8,1
2017/10/28 16:00:00,18.9,8,1,1014.5,8,1,,0,1,94,8,1
2017/10/28 17:00:00,18.6,8,1,1014.7,8,1,,0,1,95,8,1
2017/10/28 18:00:00,18.4,8,1,1014.4,8,1,10,8,1,96,8,1
2017/10/28 19:00:00,18.5,8,1,1014.4,8,1,,0,1,96,8,1
2017/10/28 20:00:00,18.4,8,1,1014.3,8,1,,0,1,97,8,1
2017/10/28 21:00:00,18.4,8,1,1014.3,8,1,10,8,1,92,8,1
2017/10/28 22:00:00,18.5,8,1,1013.4,8,1,,0,1,90,8,1
2017/10/28 23:00:00,18.4,8,1,1013.3,8,1,,0,1,91,8,1
2017/10/29 00:00:00,18.8,8,1,1011.9,8,1,,0,1,86,8,1
2017/10/29 1:00:00,18.6,8,1,1011.4,8,1,,0,1,87,8,1
2017/10/29 2:00:00,18.7,8,1,1010.1,8,1,,0,1,85,8,1
2017/10/29 3:00:00,18.2,8,1,1009.3,8,1,10,8,1,89,8,1
2017/10/29 4:00:00,18.0,8,1,1008.1,8,1,,0,1,90,8,1
2017/10/29 5:00:00,17.8,8,1,1007.2,8,1,,0,1,91,8,1
2017/10/29 6:00:00,17.7,8,1,1006.1,8,1,10,8,1,91,8,1
2017/10/29 7:00:00,17.5,8,1,1005.5,8,1,,0,1,94,8,1
2017/10/29 8:00:00,17.3,8,1,1006.3,8,1,,0,1,95,8,1
2017/10/29 9:00:00,17.5,8,1,1006.2,8,1,10,8,1,97,8,1
2017/10/29 10:00:00,18.3,8,1,1005.9,8,1,,0,1,94,8,1
2017/10/29 11:00:00,18.9,8,1,1005.7,8,1,,0,1,95,8,1
2017/10/29 12:00:00,19.4,8,1,1005.8,8,1,4,8,1,95,8,1
2017/10/29 13:00:00,19.5,8,1,1005.9,8,1,,0,1,87,8,1
2017/10/29 14:00:00,20.7,8,1,1007.0,8,1,,0,1,79,8,1
2017/10/29 15:00:00,20.6,8,1,1007.8,8,1,4,8,1,78,8,1
2017/10/29 16:00:00,20.6,8,1,1008.5,8,1,,0,1,63,8,1
2017/10/29 17:00:00,20.1,8,1,1008.9,8,1,,0,1,64,8,1
2017/10/29 18:00:00,19.4,8,1,1009.5,8,1,1,8,1,66,8,1
2017/10/29 19:00:00,19.3,8,1,1010.3,8,1,,0,1,69,8,1
2017/10/29 20:00:00,19.3,8,1,1011.0,8,1,,0,1,69,8,1
2017/10/29 21:00:00,18.4,8,1,1011.7,8,1,2,8,1,64,8,1
2017/10/29 22:00:00,17.8,8,1,1012.7,8,1,,0,1,57,8,1
2017/10/29 23:00:00,16.9,8,1,1013.5,8,1,,0,1,63,8,1
2017/10/30 00:00:00,17.0,8,1,1013.8,8,1,,0,1,54,8,1
2017/10/30 1:00:00,16.6,8,1,1014.1,8,1,,0,1,60,8,1
2017/10/30 2:00:00,15.9,8,1,1015.4,8,1,,0,1,52,8,1
2017/10/30 3:00:00,15.6,8,1,1015.5,8,1,2,8,1,56,8,1
2017/10/30 4:00:00,15.8,8,1,1015.8,8,1,,0,1,62,8,1
2017/10/30 5:00:00,16.0,8,1,1016.2,8,1,,0,1,70,8,1
2017/10/30 6:00:00,16.1,8,1,1016.6,8,1,4,8,1,73,8,1
2017/10/30 7:00:00,16.2,8,1,1017.2,8,1,,0,1,73,8,1
2017/10/30 8:00:00,16.5,8,1,1018.6,8,1,,0,1,65,8,1
2017/10/30 9:00:00,17.3,8,1,1019.5,8,1,2,8,1,60,8,1
2017/10/30 10:00:00,17.1,8,1,1019.7,8,1,,0,1,58,8,1
2017/10/30 11:00:00,18.5,8,1,1019.8,8,1,,0,1,56,8,1
2017/10/30 12:00:00,18.8,8,1,1019.8,8,1,2,8,1,52,8,1
2017/10/30 13:00:00,18.9,8,1,1019.0,8,1,,0,1,53,8,1
2017/10/30 14:00:00,18.6,8,1,1018.7,8,1,,0,1,48,8,1
2017/10/30 15:00:00,18.1,8,1,1018.9,8,1,2,8,1,49,8,1
2017/10/30 16:00:00,17.3,8,1,1019.3,8,1,,0,1,53,8,1
2017/10/30 17:00:00,16.6,8,1,1019.6,8,1,,0,1,54,8,1
2017/10/30 18:00:00,16.1,8,1,1020.4,8,1,2,8,1,54,8,1
2017/10/30 19:00:00,15.7,8,1,1020.8,8,1,,0,1,54,8,1
2017/10/30 20:00:00,15.4,8,1,1021.0,8,1,,0,1,56,8,1
2017/10/30 21:00:00,14.8,8,1,1021.1,8,1,1,8,1,59,8,1
2017/10/30 22:00:00,14.1,8,1,1021.6,8,1,,0,1,65,8,1
2017/10/30 23:00:00,13.5,8,1,1022.0,8,1,,0,1,68,8,1
2017/10/31 00:00:00,12.5,8,1,1022.1,8,1,,0,1,70,8,1
2017/10/31 1:00:00,12.1,8,1,1022.3,8,1,,0,1,72,8,1
2017/10/31 2:00:00,11.9,8,1,1022.6,8,1,,0,1,74,8,1
2017/10/31 3:00:00,12.3,8,1,1022.7,8,1,4,8,1,71,8,1
2017/10/31 4:00:00,12.3,8,1,1022.5,8,1,,0,1,70,8,1
2017/10/31 5:00:00,11.8,8,1,1022.8,8,1,,0,1,76,8,1
2017/10/31 6:00:00,11.2,8,1,1022.9,8,1,1,8,1,79,8,1
2017/10/31 7:00:00,11.2,8,1,1023.0,8,1,,0,1,76,8,1
2017/10/31 8:00:00,12.8,8,1,1023.6,8,1,,0,1,70,8,1
2017/10/31 9:00:00,15.3,8,1,1024.1,8,1,1,8,1,59,8,1
2017/10/31 10:00:00,16.7,8,1,1023.8,8,1,,0,1,51,8,1
2017/10/31 11:00:00,17.7,8,1,1023.3,8,1,,0,1,49,8,1
2017/10/31 12:00:00,18.7,8,1,1022.9,8,1,1,8,1,50,8,1
2017/10/31 13:00:00,19.7,8,1,1022.3,8,1,,0,1,45,8,1
2017/10/31 14:00:00,19.1,8,1,1021.8,8,1,,0,1,51,8,1
2017/10/31 15:00:00,19.0,8,1,1021.9,8,1,2,8,1,52,8,1
2017/10/31 16:00:00,18.1,8,1,1021.8,8,1,,0,1,55,8,1
2017/10/31 17:00:00,16.9,8,1,1021.8,8,1,,0,1,59,8,1
2017/10/31 18:00:00,16.3,8,1,1022.0,8,1,2,8,1,63,8,1
2017/10/31 19:00:00,15.9,8,1,1022.2,8,1,,0,1,66,8,1
2017/10/31 20:00:00,15.0,8,1,1022.1,8,1,,0,1,71,8,1
2017/10/31 21:00:00,14.0,8,1,1022.2,8,1,1,8,1,76,8,1
2017/10/31 22:00:00,13.7,8,1,1022.0,8,1,,0,1,75,8,1
2017/10/31 23:00:00,12.7,8,1,1022.2,8,1,,0,1,81,8,1
2017/11/1 00:00:00,12.4,8,1,1022.2,8,1,,0,1,82,8,1
