2019/8/1 1:00:00,29.3,8,1,1010.8,8,1,,0,1,77,8,1
2019/8/1 2:00:00,29.2,8,1,1010.8,8,1,,0,1,78,8,1
2019/8/1 3:00:00,28.7,8,1,1010.9,8,1,4,8,1,84,8,1
2019/8/1 4:00:00,28.2,8,1,1011.0,8,1,,0,1,84,8,1
2019/8/1 5:00:00,27.6,8,1,1011.0,8,1,,0,1,87,8,1
2019/8/1 6:00:00,28.0,8,1,1011.5,8,1,2,8,1,84,8,1
2019/8/1 7:00:00,28.5,8,1,1012.2,8,1,,0,1,82,8,1
2019/8/1 8:00:00,29.0,8,1,1012.5,8,1,,0,1,79,8,1
2019/8/1 9:00:00,30.5,8,1,1012.3,8,1,2,8,1,74,8,1
2019/8/1 10:00:00,32.4,8,1,1012.2,8,1,,0,1,66,8,1
2019/8/1 11:00:00,33.2,8,1,1012.1,8,1,,0,1,63,8,1
2019/8/1 12:00:00,33.4,8,1,1011.7,8,1,2,8,1,55,8,1
2019/8/1 13:00:00,33.2,8,1,1011.2,8,1,,0,1,61,8,1
2019/8/1 14:00:00,33.9,8,1,1010.7,8,1,,0,1,51,8,1
2019/8/1 15:00:00,33.7,8,1,1009.9,8,1,2,8,1,54,8,1
2019/8/1 16:00:00,32.8,8,1,1009.5,8,1,,0,1,62,8,1
2019/8/1 17:00:00,32.2,8,1,1009.3,8,1,,0,1,61,8,1
2019/8/1 18:00:00,32.0,8,1,1009.2,8,1,2,8,1,67,8,1
2019/8/1 19:00:00,31.0,8,1,1009.4,8,1,,0,1,62,8,1
2019/8/1 20:00:00,30.3,8,1,1009.6,8,1,,0,1,67,8,1
2019/8/1 21:00:00,30.1,8,1,1010.3,8,1,4,8,1,70,8,1
2019/8/1 22:00:00,30.1,8,1,1010.4,8,1,,0,1,73,8,1
2019/8/1 23:00:00,29.5,8,1,1010.5,8,1,,0,1,78,8,1
2019/8/2 00:00:00,29.4,8,1,1010.6,8,1,,0,1,81,8,1
2019/8/2 1:00:00,29.0,8,1,1010.4,8,1,,0,1,82,8,1
2019/8/2 2:00:00,28.8,8,1,1010.3,8,1,,0,1,79,8,1
2019/8/2 3:00:00,28.6,8,1,1010.3,8,1,1,8,1,80,8,1
2019/8/2 4:00:00,28.6,8,1,1010.4,8,1,,0,1,80,8,1
2019/8/2 5:00:00,28.2,8,1,1010.9,8,1,,0,1,81,8,1
2019/8/2 6:00:00,28.3,8,1,1011.2,8,1,2,8,1,77,8,1
2019/8/2 7:00:00,28.3,8,1,1011.3,8,1,,0,1,81,8,1
2019/8/2 8:00:00,29.3,8,1,1011.2,8,1,,0,1,77,8,1
2019/8/2 9:00:00,30.4,8,1,1011.1,8,1,2,8,1,74,8,1
2019/8/2 10:00:00,32.1,8,1,1010.5,8,1,,0,1,68,8,1
2019/8/2 11:00:00,32.9,8,1,1009.9,8,1,,0,1,62,8,1
2019/8/2 12:00:00,33.6,8,1,1009.1,8,1,1,8,1,61,8,1
2019/8/2 13:00:00,33.6,8,1,1008.4,8,1,,0,1,62,8,1
2019/8/2 14:00:00,33.7,8,1,1008.0,8,1,,0,1,60,8,1
2019/8/2 15:00:00,32.9,8,1,1007.6,8,1,1,8,1,60,8,1
2019/8/2 16:00:00,32.1,8,1,1007.6,8,1,,0,1,66,8,1
2019/8/2 17:00:00,31.6,8,1,1007.5,8,1,,0,1,69,8,1
2019/8/2 18:00:00,30.8,8,1,1007.7,8,1,2,8,1,74,8,1
2019/8/2 19:00:00,29.8,8,1,1007.7,8,1,,0,1,79,8,1
2019/8/2 20:00:00,30.0,8,1,1008.2,8,1,,0,1,77,8,1
2019/8/2 21:00:00,30.1,8,1,1008.5,8,1,1,8,1,76,8,1
2019/8/2 22:00:00,30.3,8,1,1009.0,8,1,,0,1,75,8,1
2019/8/2 23:00:00,30.2,8,1,1009.3,8,1,,0,1,74,8,1
2019/8/3 00:00:00,29.6,8,1,1009.1,8,1,,0,1,77,8,1
2019/8/3 1:00:00,30.0,8,1,1009.1,8,1,,0,1,73,8,1
2019/8/3 2:00:00,29.6,8,1,1008.8,8,1,,0,1,72,8,1
2019/8/3 3:00:00,29.4,8,1,1008.7,8,1,1,8,1,68,8,1
2019/8/3 4:00:00,28.9,8,1,1008.7,8,1,,0,1,67,8,1
2019/8/3 5:00:00,28.9,8,1,1008.6,8,1,,0,1,65,8,1
2019/8/3 6:00:00,28.4,8,1,1008.8,8,1,2,8,1,67,8,1
2019/8/3 7:00:00,29.2,8,1,1009.1,8,1,,0,1,65,8,1
2019/8/3 8:00:00,30.3,8,1,1009.1,8,1,,0,1,61,8,1
2019/8/3 9:00:00,32.0,8,1,1008.6,8,1,1,8,1,55,8,1
2019/8/3 10:00:00,33.4,8,1,1008.4,8,1,,0,1,51,8,1
2019/8/3 11:00:00,34.1,8,1,1008.2,8,1,,0,1,57,8,1
2019/8/3 12:00:00,34.7,8,1,1008.1,8,1,2,8,1,52,8,1
2019/8/3 13:00:00,35.3,8,1,1007.8,8,1,,0,1,48,8,1
2019/8/3 14:00:00,36.6,8,1,1007.2,8,1,,0,1,49,8,1
2019/8/3 15:00:00,36.3,8,1,1007.1,8,1,2,8,1,48,8,1
2019/8/3 16:00:00,36.3,8,1,1007.0,8,1,,0,1,48,8,1
2019/8/3 17:00:00,34.8,8,1,1006.9,8,1,,0,1,55,8,1
2019/8/3 18:00:00,31.4,8,1,1007.2,8,1,2,8,1,70,8,1
2019/8/3 19:00:00,31.0,8,1,1007.8,8,1,,0,1,69,8,1
2019/8/3 20:00:00,30.7,8,1,1008.2,8,1,,0,1,73,8,1
2019/8/3 21:00:00,29.9,8,1,1008.9,8,1,1,8,1,75,8,1
2019/8/3 22:00:00,30.1,8,1,1009.0,8,1,,0,1,75,8,1
2019/8/3 23:00:00,30.0,8,1,1009.0,8,1,,0,1,75,8,1
2019/8/4 00:00:00,29.1,8,1,1009.0,8,1,,0,1,82,8,1
2019/8/4 1:00:00,28.8,8,1,1008.7,8,1,,0,1,85,8,1
2019/8/4 2:00:00,28.3,8,1,1008.1,8,1,,0,1,85,8,1
2019/8/4 3:00:00,28.7,8,1,1008.0,8,1,2,8,1,64,8,1
2019/8/4 4:00:00,28.2,8,1,1008.0,8,1,,0,1,65,8,1
2019/8/4 5:00:00,27.8,8,1,1008.3,8,1,,0,1,69,8,1
2019/8/4 6:00:00,27.6,8,1,1008.6,8,1,1,8,1,72,8,1
2019/8/4 7:00:00,28.6,8,1,1008.8,8,1,,0,1,67,8,1
2019/8/4 8:00:00,30.3,8,1,1009.1,8,1,,0,1,58,8,1
2019/8/4 9:00:00,32.0,8,1,1009.0,8,1,1,8,1,50,8,1
2019/8/4 10:00:00,33.0,8,1,1008.9,8,1,,0,1,47,8,1
2019/8/4 11:00:00,34.1,8,1,1008.8,8,1,,0,1,56,8,1
2019/8/4 12:00:00,33.8,8,1,1008.2,8,1,1,8,1,55,8,1
2019/8/4 13:00:00,33.6,8,1,1007.8,8,1,,0,1,57,8,1
2019/8/4 14:00:00,33.5,8,1,1007.3,8,1,,0,1,58,8,1
2019/8/4 15:00:00,34.3,8,1,1007.0,8,1,2,8,1,59,8,1
2019/8/4 16:00:00,32.8,8,1,1007.0,8,1,,0,1,61,8,1
2019/8/4 17:00:00,31.4,8,1,1007.0,8,1,,0,1,73,8,1
2019/8/4 18:00:00,31.5,8,1,1006.8,8,1,1,8,1,69,8,1
2019/8/4 19:00:00,30.5,8,1,1007.1,8,1,,0,1,73,8,1
2019/8/4 20:00:00,30.0,8,1,1007.7,8,1,,0,1,71,8,1
2019/8/4 21:00:00,29.7,8,1,1008.0,8,1,1,8,1,74,8,1
2019/8/4 22:00:00,29.6,8,1,1008.2,8,1,,0,1,75,8,1
2019/8/4 23:00:00,29.2,8,1,1008.0,8,1,,0,1,76,8,1
2019/8/5 00:00:00,29.0,8,1,1007.9,8,1,,0,1,76,8,1
2019/8/5 1:00:00,28.7,8,1,1007.5,8,1,,0,1,77,8,1
2019/8/5 2:00:00,28.7,8,1,1007.3,8,1,,0,1,77,8,1
2019/8/5 3:00:00,28.4,8,1,1007.3,8,1,2,8,1,72,8,1
2019/8/5 4:00:00,27.9,8,1,1007.0,8,1,,0,1,74,8,1
2019/8/5 5:00:00,27.6,8,1,1007.1,8,1,,0,1,73,8,1
2019/8/5 6:00:00,27.8,8,1,1007.6,8,1,2,8,1,72,8,1
2019/8/5 7:00:00,28.1,8,1,1007.9,8,1,,0,1,69,8,1
2019/8/5 8:00:00,29.6,8,1,1008.3,8,1,,0,1,66,8,1
2019/8/5 9:00:00,31.7,8,1,1007.8,8,1,2,8,1,65,8,1
2019/8/5 10:00:00,32.3,8,1,1007.4,8,1,,0,1,62,8,1
2019/8/5 11:00:00,31.5,8,1,1007.3,8,1,,0,1,69,8,1
2019/8/5 12:00:00,31.4,8,1,1006.5,8,1,3,8,1,68,8,1
2019/8/5 13:00:00,31.3,8,1,1005.9,8,1,,0,1,73,8,1
2019/8/5 14:00:00,31.9,8,1,1005.7,8,1,,0,1,71,8,1
2019/8/5 15:00:00,32.8,8,1,1005.2,8,1,3,8,1,69,8,1
2019/8/5 16:00:00,32.1,8,1,1005.1,8,1,,0,1,67,8,1
2019/8/5 17:00:00,30.5,8,1,1005.0,8,1,,0,1,80,8,1
2019/8/5 18:00:00,29.9,8,1,1004.7,8,1,3,8,1,81,8,1
2019/8/5 19:00:00,28.9,8,1,1004.9,8,1,,0,1,86,8,1
2019/8/5 20:00:00,29.5,8,1,1005.1,8,1,,0,1,82,8,1
2019/8/5 21:00:00,28.8,8,1,1004.9,8,1,4,8,1,86,8,1
2019/8/5 22:00:00,28.4,8,1,1005.0,8,1,,0,1,88,8,1
2019/8/5 23:00:00,29.0,8,1,1004.8,8,1,,0,1,83,8,1
2019/8/6 00:00:00,28.7,8,1,1004.1,8,1,,0,1,85,8,1
2019/8/6 1:00:00,28.1,8,1,1003.4,8,1,,0,1,89,8,1
2019/8/6 2:00:00,28.6,8,1,1003.3,8,1,,0,1,85,8,1
2019/8/6 3:00:00,27.8,8,1,1003.2,8,1,4,8,1,66,8,1
2019/8/6 4:00:00,28.2,8,1,1002.8,8,1,,0,1,61,8,1
2019/8/6 5:00:00,28.1,8,1,1002.6,8,1,,0,1,65,8,1
2019/8/6 6:00:00,27.7,8,1,1002.0,8,1,10,8,1,75,8,1
2019/8/6 7:00:00,26.0,8,1,1001.0,8,1,,0,1,85,8,1
2019/8/6 8:00:00,25.8,8,1,1000.4,8,1,,0,1,89,8,1
2019/8/6 9:00:00,25.3,8,1,998.2,8,1,10,8,1,89,8,1
2019/8/6 10:00:00,24.7,8,1,996.6,8,1,,0,1,93,8,1
2019/8/6 11:00:00,25.3,8,1,995.8,8,1,,0,1,91,8,1
2019/8/6 12:00:00,24.5,8,1,996.4,8,1,10,8,1,91,8,1
2019/8/6 13:00:00,24.6,8,1,996.8,8,1,,0,1,93,8,1
2019/8/6 14:00:00,25.5,8,1,997.4,8,1,,0,1,89,8,1
2019/8/6 15:00:00,27.1,8,1,997.5,8,1,4,8,1,78,8,1
2019/8/6 16:00:00,27.2,8,1,999.2,8,1,,0,1,77,8,1
2019/8/6 17:00:00,28.4,8,1,1000.0,8,1,,0,1,73,8,1
2019/8/6 18:00:00,28.2,8,1,1001.4,8,1,4,8,1,75,8,1
2019/8/6 19:00:00,28.4,8,1,1002.2,8,1,,0,1,73,8,1
2019/8/6 20:00:00,28.5,8,1,1003.7,8,1,,0,1,72,8,1
2019/8/6 21:00:00,27.6,8,1,1004.6,8,1,4,8,1,78,8,1
2019/8/6 22:00:00,26.8,8,1,1004.9,8,1,,0,1,83,8,1
2019/8/6 23:00:00,26.7,8,1,1004.9,8,1,,0,1,82,8,1
2019/8/7 00:00:00,26.6,8,1,1005.1,8,1,,0,1,82,8,1
2019/8/7 1:00:00,26.9,8,1,1005.2,8,1,,0,1,81,8,1
2019/8/7 2:00:00,26.7,8,1,1005.5,8,1,,0,1,83,8,1
2019/8/7 3:00:00,26.9,8,1,1005.7,8,1,1,8,1,83,8,1
2019/8/7 4:00:00,26.4,8,1,1005.9,8,1,,0,1,86,8,1
2019/8/7 5:00:00,26.3,8,1,1006.0,8,1,,0,1,86,8,1
2019/8/7 6:00:00,26.6,8,1,1006.0,8,1,2,8,1,85,8,1
2019/8/7 7:00:00,26.9,8,1,1006.0,8,1,,0,1,84,8,1
2019/8/7 8:00:00,28.3,8,1,1006.5,8,1,,0,1,78,8,1
2019/8/7 9:00:00,30.4,8,1,1006.4,8,1,3,8,1,71,8,1
2019/8/7 10:00:00,32.3,8,1,1006.3,8,1,,0,1,61,8,1
2019/8/7 11:00:00,33.6,8,1,1006.2,8,1,,0,1,56,8,1
2019/8/7 12:00:00,32.1,8,1,1005.9,8,1,2,8,1,70,8,1
2019/8/7 13:00:00,32.3,8,1,1005.7,8,1,,0,1,66,8,1
2019/8/7 14:00:00,32.8,8,1,1005.6,8,1,,0,1,65,8,1
2019/8/7 15:00:00,32.9,8,1,1005.3,8,1,10,8,1,65,8,1
2019/8/7 16:00:00,31.3,8,1,1006.2,8,1,,0,1,68,8,1
2019/8/7 17:00:00,26.8,8,1,1005.5,8,1,,0,1,84,8,1
2019/8/7 18:00:00,26.8,8,1,1005.4,8,1,10,8,1,86,8,1
2019/8/7 19:00:00,26.8,8,1,1005.6,8,1,,0,1,88,8,1
2019/8/7 20:00:00,27.1,8,1,1006.0,8,1,,0,1,85,8,1
2019/8/7 21:00:00,26.9,8,1,1006.3,8,1,4,8,1,86,8,1
2019/8/7 22:00:00,27.0,8,1,1006.7,8,1,,0,1,85,8,1
2019/8/7 23:00:00,27.4,8,1,1006.5,8,1,,0,1,83,8,1
2019/8/8 00:00:00,27.8,8,1,1006.4,8,1,,0,1,83,8,1
2019/8/8 1:00:00,27.6,8,1,1006.4,8,1,,0,1,81,8,1
2019/8/8 2:00:00,28.1,8,1,1006.2,8,1,,0,1,76,8,1
2019/8/8 3:00:00,27.2,8,1,1006.3,8,1,4,8,1,81,8,1
2019/8/8 4:00:00,27.4,8,1,1006.2,8,1,,0,1,79,8,1
2019/8/8 5:00:00,27.0,8,1,1006.5,8,1,,0,1,80,8,1
2019/8/8 6:00:00,27.0,8,1,1006.8,8,1,4,8,1,80,8,1
2019/8/8 7:00:00,27.5,8,1,1006.9,8,1,,0,1,78,8,1
2019/8/8 8:00:00,28.5,8,1,1007.2,8,1,,0,1,73,8,1
2019/8/8 9:00:00,29.8,8,1,1007.4,8,1,4,8,1,68,8,1
2019/8/8 10:00:00,31.2,8,1,1007.5,8,1,,0,1,62,8,1
2019/8/8 11:00:00,32.5,8,1,1007.1,8,1,,0,1,57,8,1
2019/8/8 12:00:00,32.9,8,1,1006.5,8,1,3,8,1,61,8,1
2019/8/8 13:00:00,34.4,8,1,1006.3,8,1,,0,1,57,8,1
2019/8/8 14:00:00,34.4,8,1,1006.1,8,1,,0,1,61,8,1
2019/8/8 15:00:00,34.6,8,1,1005.4,8,1,2,8,1,59,8,1
2019/8/8 16:00:00,34.3,8,1,1004.7,8,1,,0,1,62,8,1
2019/8/8 17:00:00,33.7,8,1,1004.9,8,1,,0,1,61,8,1
2019/8/8 18:00:00,32.6,8,1,1005.3,8,1,15,8,1,65,8,1
2019/8/8 19:00:00,31.8,8,1,1006.1,8,1,,0,1,68,8,1
2019/8/8 20:00:00,27.3,8,1,1007.3,8,1,,0,1,84,8,1
2019/8/8 21:00:00,27.9,8,1,1007.2,8,1,2,8,1,80,8,1
2019/8/8 22:00:00,27.5,8,1,1007.2,8,1,,0,1,81,8,1
2019/8/8 23:00:00,27.5,8,1,1007.0,8,1,,0,1,81,8,1
2019/8/9 00:00:00,28.1,8,1,1006.6,8,1,,0,1,76,8,1
2019/8/9 1:00:00,27.6,8,1,1006.0,8,1,,0,1,78,8,1
2019/8/9 2:00:00,27.6,8,1,1005.7,8,1,,0,1,76,8,1
2019/8/9 3:00:00,27.0,8,1,1005.8,8,1,3,8,1,79,8,1
2019/8/9 4:00:00,26.8,8,1,1005.8,8,1,,0,1,78,8,1
2019/8/9 5:00:00,26.6,8,1,1005.7,8,1,,0,1,76,8,1
2019/8/9 6:00:00,26.6,8,1,1005.9,8,1,3,8,1,77,8,1
2019/8/9 7:00:00,26.9,8,1,1006.0,8,1,,0,1,75,8,1
2019/8/9 8:00:00,28.9,8,1,1006.0,8,1,,0,1,69,8,1
2019/8/9 9:00:00,30.0,8,1,1006.2,8,1,3,8,1,61,8,1
2019/8/9 10:00:00,30.5,8,1,1006.2,8,1,,0,1,60,8,1
2019/8/9 11:00:00,31.3,8,1,1006.3,8,1,,0,1,61,8,1
2019/8/9 12:00:00,32.3,8,1,1005.7,8,1,3,8,1,59,8,1
2019/8/9 13:00:00,31.9,8,1,1005.5,8,1,,0,1,61,8,1
2019/8/9 14:00:00,31.4,8,1,1005.3,8,1,,0,1,63,8,1
2019/8/9 15:00:00,31.3,8,1,1004.8,8,1,3,8,1,66,8,1
2019/8/9 16:00:00,31.1,8,1,1004.6,8,1,,0,1,61,8,1
2019/8/9 17:00:00,30.8,8,1,1004.6,8,1,,0,1,62,8,1
2019/8/9 18:00:00,30.4,8,1,1004.7,8,1,4,8,1,70,8,1
2019/8/9 19:00:00,30.5,8,1,1004.7,8,1,,0,1,69,8,1
2019/8/9 20:00:00,29.6,8,1,1005.0,8,1,,0,1,73,8,1
2019/8/9 21:00:00,29.3,8,1,1005.3,8,1,3,8,1,76,8,1
2019/8/9 22:00:00,29.6,8,1,1005.5,8,1,,0,1,74,8,1
2019/8/9 23:00:00,29.5,8,1,1005.5,8,1,,0,1,75,8,1
2019/8/10 00:00:00,29.3,8,1,1005.4,8,1,,0,1,70,8,1
2019/8/10 1:00:00,29.2,8,1,1005.0,8,1,,0,1,66,8,1
2019/8/10 2:00:00,28.8,8,1,1004.6,8,1,,0,1,66,8,1
2019/8/10 3:00:00,28.4,8,1,1004.7,8,1,2,8,1,67,8,1
2019/8/10 4:00:00,27.5,8,1,1004.8,8,1,,0,1,72,8,1
2019/8/10 5:00:00,27.2,8,1,1004.9,8,1,,0,1,74,8,1
2019/8/10 6:00:00,26.6,8,1,1005.3,8,1,3,8,1,75,8,1
2019/8/10 7:00:00,27.1,8,1,1005.1,8,1,,0,1,72,8,1
2019/8/10 8:00:00,28.5,8,1,1005.0,8,1,,0,1,67,8,1
2019/8/10 9:00:00,30.6,8,1,1004.9,8,1,3,8,1,57,8,1
2019/8/10 10:00:00,31.7,8,1,1004.6,8,1,,0,1,53,8,1
2019/8/10 11:00:00,32.9,8,1,1004.1,8,1,,0,1,53,8,1
2019/8/10 12:00:00,34.0,8,1,1003.2,8,1,3,8,1,45,8,1
2019/8/10 13:00:00,34.5,8,1,1002.8,8,1,,0,1,48,8,1
2019/8/10 14:00:00,35.6,8,1,1002.4,8,1,,0,1,49,8,1
2019/8/10 15:00:00,34.9,8,1,1002.0,8,1,3,8,1,54,8,1
2019/8/10 16:00:00,34.2,8,1,1001.7,8,1,,0,1,57,8,1
2019/8/10 17:00:00,33.4,8,1,1001.6,8,1,,0,1,59,8,1
2019/8/10 18:00:00,33.0,8,1,1002.1,8,1,3,8,1,59,8,1
2019/8/10 19:00:00,32.0,8,1,1002.5,8,1,,0,1,62,8,1
2019/8/10 20:00:00,31.5,8,1,1003.1,8,1,,0,1,63,8,1
2019/8/10 21:00:00,30.7,8,1,1003.8,8,1,2,8,1,66,8,1
2019/8/10 22:00:00,30.1,8,1,1004.1,8,1,,0,1,59,8,1
2019/8/10 23:00:00,29.5,8,1,1004.0,8,1,,0,1,59,8,1
2019/8/11 00:00:00,28.8,8,1,1004.0,8,1,,0,1,62,8,1
2019/8/11 1:00:00,28.4,8,1,1003.6,8,1,,0,1,63,8,1
2019/8/11 2:00:00,28.2,8,1,1003.5,8,1,,0,1,64,8,1
2019/8/11 3:00:00,27.6,8,1,1003.1,8,1,2,8,1,65,8,1
2019/8/11 4:00:00,27.5,8,1,1002.8,8,1,,0,1,66,8,1
2019/8/11 5:00:00,27.2,8,1,1002.6,8,1,,0,1,67,8,1
2019/8/11 6:00:00,26.5,8,1,1003.0,8,1,2,8,1,70,8,1
2019/8/11 7:00:00,27.1,8,1,1002.9,8,1,,0,1,69,8,1
2019/8/11 8:00:00,28.6,8,1,1002.8,8,1,,0,1,63,8,1
2019/8/11 9:00:00,30.3,8,1,1002.5,8,1,3,8,1,58,8,1
2019/8/11 10:00:00,32.4,8,1,1002.2,8,1,,0,1,59,8,1
