2019/8/1 1:00:00,29.3,8,1,1010.8,8,1,,0,1,77,8,1
2019/8/11 11:00:00,33.3,8,1,1001.7,8,1,,0,1,53,8,1
2019/8/11 12:00:00,34.6,8,1,1001.5,8,1,4,8,1,51,8,1
2019/8/11 13:00:00,35.1,8,1,1001.2,8,1,,0,1,51,8,1
2019/8/11 14:00:00,35.4,8,1,1000.9,8,1,,0,1,50,8,1
2019/8/11 15:00:00,35.5,8,1,1000.5,8,1,2,8,1,50,8,1
2019/8/11 16:00:00,36.3,8,1,1000.0,8,1,,0,1,48,8,1
2019/8/11 17:00:00,35.4,8,1,999.7,8,1,,0,1,50,8,1
2019/8/11 18:00:00,34.7,8,1,1000.0,8,1,3,8,1,51,8,1
2019/8/11 19:00:00,33.4,8,1,1000.7,8,1,,0,1,56,8,1
2019/8/11 20:00:00,32.5,8,1,1001.5,8,1,,0,1,60,8,1
2019/8/11 21:00:00,31.6,8,1,1002.3,8,1,2,8,1,63,8,1
2019/8/11 22:00:00,30.9,8,1,1002.3,8,1,,0,1,65,8,1
2019/8/11 23:00:00,30.3,8,1,1002.2,8,1,,0,1,65,8,1
2019/8/12 00:00:00,30.0,8,1,1002.0,8,1,,0,1,64,8,1
2019/8/12 1:00:00,29.6,8,1,1001.5,8,1,,0,1,65,8,1
2019/8/12 2:00:00,29.3,8,1,1001.0,8,1,,0,1,66,8,1
2019/8/12 3:00:00,28.8,8,1,1000.7,8,1,3,8,1,68,8,1
2019/8/12 4:00:00,28.6,8,1,1000.7,8,1,,0,1,68,8,1
2019/8/12 5:00:00,28.3,8,1,1001.1,8,1,,0,1,70,8,1
2019/8/12 6:00:00,28.3,8,1,1001.4,8,1,2,8,1,70,8,1
2019/8/12 7:00:00,28.9,8,1,1001.8,8,1,,0,1,69,8,1
2019/8/12 8:00:00,30.6,8,1,1001.5,8,1,,0,1,63,8,1
2019/8/12 9:00:00,32.2,8,1,1001.4,8,1,2,8,1,58,8,1
2019/8/12 10:00:00,33.4,8,1,1001.3,8,1,,0,1,54,8,1
2019/8/12 11:00:00,34.4,8,1,1001.1,8,1,,0,1,52,8,1
2019/8/12 12:00:00,33.0,8,1,1000.8,8,1,2,8,1,60,8,1
2019/8/12 13:00:00,33.6,8,1,1000.6,8,1,,0,1,59,8,1
2019/8/12 14:00:00,33.5,8,1,1000.5,8,1,,0,1,57,8,1
2019/8/12 15:00:00,33.5,8,1,1000.2,8,1,2,8,1,60,8,1
2019/8/12 16:00:00,33.3,8,1,1000.0,8,1,,0,1,56,8,1
2019/8/12 17:00:00,33.3,8,1,999.9,8,1,,0,1,58,8,1
2019/8/12 18:00:00,33.3,8,1,999.8,8,1,2,8,1,60,8,1
2019/8/12 19:00:00,32.7,8,1,999.8,8,1,,0,1,59,8,1
2019/8/12 20:00:00,31.5,8,1,1000.4,8,1,,0,1,65,8,1
2019/8/12 21:00:00,30.3,8,1,1000.9,8,1,1,8,1,72,8,1
2019/8/12 22:00:00,30.9,8,1,1001.3,8,1,,0,1,70,8,1
2019/8/12 23:00:00,31.1,8,1,1001.3,8,1,,0,1,62,8,1
2019/8/13 00:00:00,30.0,8,1,1001.1,8,1,,0,1,70,8,1
2019/8/13 1:00:00,30.6,8,1,1000.7,8,1,,0,1,64,8,1
2019/8/13 2:00:00,29.3,8,1,1000.2,8,1,,0,1,77,8,1
2019/8/13 3:00:00,29.4,8,1,999.8,8,1,1,8,1,77,8,1
2019/8/13 4:00:00,28.6,8,1,999.7,8,1,,0,1,83,8,1
2019/8/13 5:00:00,28.6,8,1,999.9,8,1,,0,1,72,8,1
2019/8/13 6:00:00,28.9,8,1,1000.1,8,1,2,8,1,71,8,1
2019/8/13 7:00:00,29.2,8,1,1000.4,8,1,,0,1,70,8,1
2019/8/13 8:00:00,31.1,8,1,1000.2,8,1,,0,1,66,8,1
2019/8/13 9:00:00,32.3,8,1,1000.3,8,1,2,8,1,61,8,1
2019/8/13 10:00:00,33.8,8,1,1000.0,8,1,,0,1,60,8,1
2019/8/13 11:00:00,34.7,8,1,999.4,8,1,,0,1,56,8,1
2019/8/13 12:00:00,32.5,8,1,999.3,8,1,2,8,1,67,8,1
2019/8/13 13:00:00,33.5,8,1,998.8,8,1,,0,1,64,8,1
2019/8/13 14:00:00,32.0,8,1,998.3,8,1,,0,1,69,8,1
2019/8/13 15:00:00,34.4,8,1,997.7,8,1,2,8,1,60,8,1
2019/8/13 16:00:00,31.0,8,1,997.6,8,1,,0,1,76,8,1
2019/8/13 17:00:00,31.1,8,1,997.5,8,1,,0,1,77,8,1
2019/8/13 18:00:00,31.6,8,1,997.6,8,1,2,8,1,74,8,1
2019/8/13 19:00:00,30.0,8,1,997.9,8,1,,0,1,80,8,1
2019/8/13 20:00:00,29.3,8,1,998.2,8,1,,0,1,84,8,1
2019/8/13 21:00:00,29.1,8,1,998.3,8,1,4,8,1,85,8,1
2019/8/13 22:00:00,28.6,8,1,998.3,8,1,,0,1,88,8,1
2019/8/13 23:00:00,28.6,8,1,998.2,8,1,,0,1,88,8,1
2019/8/14 00:00:00,28.5,8,1,997.8,8,1,,0,1,88,8,1
2019/8/14 1:00:00,28.5,8,1,997.0,8,1,,0,1,87,8,1
2019/8/14 2:00:00,29.0,8,1,996.7,8,1,,0,1,84,8,1
2019/8/14 3:00:00,28.6,8,1,996.3,8,1,4,8,1,88,8,1
2019/8/14 4:00:00,28.3,8,1,995.9,8,1,,0,1,88,8,1
2019/8/14 5:00:00,28.9,8,1,995.6,8,1,,0,1,82,8,1
2019/8/14 6:00:00,29.3,8,1,995.6,8,1,2,8,1,75,8,1
2019/8/14 7:00:00,30.2,8,1,995.5,8,1,,0,1,72,8,1
2019/8/14 8:00:00,31.4,8,1,995.3,8,1,,0,1,64,8,1
2019/8/14 9:00:00,32.9,8,1,994.7,8,1,2,8,1,58,8,1
2019/8/14 10:00:00,34.0,8,1,994.0,8,1,,0,1,53,8,1
2019/8/14 11:00:00,32.1,8,1,993.4,8,1,,0,1,65,8,1
2019/8/14 12:00:00,32.3,8,1,992.5,8,1,4,8,1,67,8,1
2019/8/14 13:00:00,31.7,8,1,991.7,8,1,,0,1,68,8,1
2019/8/14 14:00:00,30.4,8,1,991.5,8,1,,0,1,73,8,1
2019/8/14 15:00:00,28.1,8,1,991.5,8,1,10,8,1,81,8,1
2019/8/14 16:00:00,27.6,8,1,991.1,8,1,,0,1,94,8,1
2019/8/14 17:00:00,27.2,8,1,990.9,8,1,,0,1,94,8,1
2019/8/14 18:00:00,27.3,8,1,990.0,8,1,10,8,1,96,8,1
2019/8/14 19:00:00,27.7,8,1,989.8,8,1,,0,1,88,8,1
2019/8/14 20:00:00,27.6,8,1,989.4,8,1,,0,1,92,8,1
2019/8/14 21:00:00,27.5,8,1,989.0,8,1,4,8,1,93,8,1
2019/8/14 22:00:00,27.4,8,1,988.6,8,1,,0,1,92,8,1
2019/8/14 23:00:00,27.6,8,1,987.7,8,1,,0,1,90,8,1
2019/8/15 00:00:00,27.3,8,1,986.4,8,1,,0,1,91,8,1
2019/8/15 1:00:00,27.6,8,1,984.9,8,1,,0,1,90,8,1
2019/8/15 2:00:00,27.1,8,1,983.9,8,1,,0,1,92,8,1
2019/8/15 3:00:00,27.6,8,1,983.2,8,1,4,8,1,88,8,1
2019/8/15 4:00:00,27.7,8,1,982.5,8,1,,0,1,86,8,1
2019/8/15 5:00:00,27.9,8,1,981.8,8,1,,0,1,85,8,1
2019/8/15 6:00:00,26.9,8,1,982.3,8,1,10,8,1,90,8,1
2019/8/15 7:00:00,25.9,8,1,982.6,8,1,,0,1,97,8,1
2019/8/15 8:00:00,26.0,8,1,982.3,8,1,,0,1,97,8,1
2019/8/15 9:00:00,26.2,8,1,982.0,8,1,10,8,1,97,8,1
2019/8/15 10:00:00,26.3,8,1,981.9,8,1,,0,1,97,8,1
2019/8/15 11:00:00,26.1,8,1,981.9,8,1,,0,1,98,8,1
2019/8/15 12:00:00,26.0,8,1,982.2,8,1,10,8,1,97,8,1
2019/8/15 13:00:00,26.2,8,1,982.5,8,1,,0,1,96,8,1
2019/8/15 14:00:00,26.4,8,1,983.1,8,1,,0,1,97,8,1
2019/8/15 15:00:00,26.4,8,1,983.8,8,1,10,8,1,96,8,1
2019/8/15 16:00:00,26.5,8,1,984.6,8,1,,0,1,95,8,1
2019/8/15 17:00:00,26.6,8,1,985.5,8,1,,0,1,93,8,1
2019/8/15 18:00:00,27.0,8,1,986.0,8,1,10,8,1,92,8,1
2019/8/15 19:00:00,27.4,8,1,986.8,8,1,,0,1,90,8,1
2019/8/15 20:00:00,27.6,8,1,987.9,8,1,,0,1,89,8,1
2019/8/15 21:00:00,28.0,8,1,988.7,8,1,4,8,1,86,8,1
2019/8/15 22:00:00,28.2,8,1,989.6,8,1,,0,1,83,8,1
2019/8/15 23:00:00,28.2,8,1,990.1,8,1,,0,1,83,8,1
2019/8/16 00:00:00,28.1,8,1,991.0,8,1,,0,1,82,8,1
2019/8/16 1:00:00,27.9,8,1,991.5,8,1,,0,1,81,8,1
2019/8/16 2:00:00,28.2,8,1,992.0,8,1,,0,1,77,8,1
2019/8/16 3:00:00,28.0,8,1,992.9,8,1,4,8,1,73,8,1
2019/8/16 4:00:00,28.1,8,1,993.5,8,1,,0,1,69,8,1
2019/8/16 5:00:00,28.1,8,1,994.0,8,1,,0,1,70,8,1
2019/8/16 6:00:00,27.9,8,1,995.0,8,1,2,8,1,72,8,1
2019/8/16 7:00:00,28.3,8,1,995.5,8,1,,0,1,72,8,1
2019/8/16 8:00:00,28.9,8,1,995.9,8,1,,0,1,69,8,1
2019/8/16 9:00:00,30.5,8,1,996.3,8,1,2,8,1,62,8,1
2019/8/16 10:00:00,30.5,8,1,996.5,8,1,,0,1,61,8,1
2019/8/16 11:00:00,30.8,8,1,996.6,8,1,,0,1,61,8,1
2019/8/16 12:00:00,31.2,8,1,996.8,8,1,4,8,1,60,8,1
2019/8/16 13:00:00,32.4,8,1,996.8,8,1,,0,1,57,8,1
2019/8/16 14:00:00,31.8,8,1,996.5,8,1,,0,1,58,8,1
2019/8/16 15:00:00,30.4,8,1,996.6,8,1,2,8,1,65,8,1
2019/8/16 16:00:00,30.7,8,1,997.1,8,1,,0,1,65,8,1
2019/8/16 17:00:00,30.7,8,1,997.6,8,1,,0,1,61,8,1
2019/8/16 18:00:00,30.2,8,1,997.9,8,1,2,8,1,62,8,1
2019/8/16 19:00:00,29.8,8,1,998.3,8,1,,0,1,63,8,1
2019/8/16 20:00:00,28.6,8,1,999.6,8,1,,0,1,69,8,1
2019/8/16 21:00:00,28.3,8,1,1000.4,8,1,2,8,1,69,8,1
2019/8/16 22:00:00,27.9,8,1,1000.5,8,1,,0,1,71,8,1
2019/8/16 23:00:00,27.6,8,1,1000.7,8,1,,0,1,71,8,1
2019/8/17 00:00:00,27.5,8,1,1000.8,8,1,,0,1,69,8,1
2019/8/17 1:00:00,27.3,8,1,1000.8,8,1,,0,1,69,8,1
2019/8/17 2:00:00,27.1,8,1,1001.0,8,1,,0,1,72,8,1
2019/8/17 3:00:00,27.1,8,1,1001.1,8,1,1,8,1,72,8,1
2019/8/17 4:00:00,26.9,8,1,1001.4,8,1,,0,1,70,8,1
2019/8/17 5:00:00,26.0,8,1,1001.5,8,1,,0,1,75,8,1
2019/8/17 6:00:00,25.7,8,1,1001.9,8,1,2,8,1,82,8,1
2019/8/17 7:00:00,25.9,8,1,1002.5,8,1,,0,1,81,8,1
2019/8/17 8:00:00,27.1,8,1,1002.9,8,1,,0,1,77,8,1
2019/8/17 9:00:00,29.2,8,1,1003.2,8,1,2,8,1,67,8,1
2019/8/17 10:00:00,29.6,8,1,1003.3,8,1,,0,1,64,8,1
2019/8/17 11:00:00,31.2,8,1,1003.2,8,1,,0,1,56,8,1
2019/8/17 12:00:00,31.8,8,1,1002.6,8,1,2,8,1,62,8,1
2019/8/17 13:00:00,31.8,8,1,1002.5,8,1,,0,1,64,8,1
2019/8/17 14:00:00,31.1,8,1,1002.3,8,1,,0,1,66,8,1
2019/8/17 15:00:00,31.0,8,1,1002.0,8,1,2,8,1,66,8,1
2019/8/17 16:00:00,30.9,8,1,1001.6,8,1,,0,1,66,8,1
2019/8/17 17:00:00,30.6,8,1,1001.5,8,1,,0,1,68,8,1
2019/8/17 18:00:00,29.5,8,1,1002.0,8,1,1,8,1,71,8,1
2019/8/17 19:00:00,28.5,8,1,1002.4,8,1,,0,1,75,8,1
2019/8/17 20:00:00,28.1,8,1,1002.9,8,1,,0,1,78,8,1
2019/8/17 21:00:00,27.9,8,1,1003.5,8,1,2,8,1,80,8,1
2019/8/17 22:00:00,27.5,8,1,1003.9,8,1,,0,1,80,8,1
2019/8/17 23:00:00,27.1,8,1,1004.3,8,1,,0,1,83,8,1
2019/8/18 00:00:00,27.0,8,1,1004.5,8,1,,0,1,84,8,1
2019/8/18 1:00:00,27.1,8,1,1004.4,8,1,,0,1,80,8,1
2019/8/18 2:00:00,26.9,8,1,1004.3,8,1,,0,1,81,8,1
2019/8/18 3:00:00,26.9,8,1,1004.2,8,1,4,8,1,81,8,1
2019/8/18 4:00:00,26.8,8,1,1004.4,8,1,,0,1,82,8,1
2019/8/18 5:00:00,26.6,8,1,1004.4,8,1,,0,1,84,8,1
2019/8/18 6:00:00,26.2,8,1,1004.8,8,1,4,8,1,85,8,1
2019/8/18 7:00:00,26.2,8,1,1005.3,8,1,,0,1,84,8,1
2019/8/18 8:00:00,26.6,8,1,1005.6,8,1,,0,1,81,8,1
2019/8/18 9:00:00,27.2,8,1,1006.1,8,1,4,8,1,78,8,1
2019/8/18 10:00:00,28.4,8,1,1006.3,8,1,,0,1,72,8,1
2019/8/18 11:00:00,28.5,8,1,1006.0,8,1,,0,1,67,8,1
2019/8/18 12:00:00,29.1,8,1,1006.3,8,1,4,8,1,67,8,1
2019/8/18 13:00:00,29.6,8,1,1005.6,8,1,,0,1,56,8,1
2019/8/18 14:00:00,29.5,8,1,1005.1,8,1,,0,1,64,8,1
2019/8/18 15:00:00,29.3,8,1,1004.6,8,1,4,8,1,66,8,1
2019/8/18 16:00:00,28.6,8,1,1005.2,8,1,,0,1,75,8,1
2019/8/18 17:00:00,28.6,8,1,1004.7,8,1,,0,1,72,8,1
2019/8/18 18:00:00,27.9,8,1,1004.7,8,1,3,8,1,77,8,1
2019/8/18 19:00:00,27.6,8,1,1004.7,8,1,,0,1,77,8,1
2019/8/18 20:00:00,27.5,8,1,1005.4,8,1,,0,1,79,8,1
2019/8/18 21:00:00,27.2,8,1,1005.9,8,1,3,8,1,81,8,1
2019/8/18 22:00:00,27.3,8,1,1006.0,8,1,,0,1,79,8,1
2019/8/18 23:00:00,27.4,8,1,1006.4,8,1,,0,1,75,8,1
2019/8/19 00:00:00,26.9,8,1,1006.7,8,1,,0,1,73,8,1
2019/8/19 1:00:00,26.3,8,1,1006.5,8,1,,0,1,80,8,1
2019/8/19 2:00:00,26.4,8,1,1006.4,8,1,,0,1,77,8,1
2019/8/19 3:00:00,26.0,8,1,1006.5,8,1,4,8,1,80,8,1
2019/8/19 4:00:00,26.3,8,1,1006.4,8,1,,0,1,74,8,1
2019/8/19 5:00:00,25.8,8,1,1006.6,8,1,,0,1,80,8,1
2019/8/19 6:00:00,25.9,8,1,1006.5,8,1,4,8,1,81,8,1
2019/8/19 7:00:00,26.4,8,1,1006.5,8,1,,0,1,78,8,1
2019/8/19 8:00:00,26.8,8,1,1006.9,8,1,,0,1,78,8,1
2019/8/19 9:00:00,26.8,8,1,1007.1,8,1,4,8,1,79,8,1
2019/8/19 10:00:00,27.1,8,1,1007.7,8,1,,0,1,80,8,1
2019/8/19 11:00:00,27.0,8,1,1007.6,8,1,,0,1,79,8,1
2019/8/19 12:00:00,29.1,8,1,1007.1,8,1,4,8,1,71,8,1
2019/8/19 13:00:00,29.7,8,1,1006.9,8,1,,0,1,65,8,1
2019/8/19 14:00:00,29.7,8,1,1006.6,8,1,,0,1,72,8,1
2019/8/19 15:00:00,28.1,8,1,1006.5,8,1,10,8,1,80,8,1
2019/8/19 16:00:00,28.0,8,1,1006.5,8,1,,0,1,82,8,1
2019/8/19 17:00:00,27.9,8,1,1006.5,8,1,,0,1,79,8,1
2019/8/19 18:00:00,27.9,8,1,1006.5,8,1,4,8,1,79,8,1
2019/8/19 19:00:00,27.5,8,1,1006.3,8,1,,0,1,83,8,1
2019/8/19 20:00:00,27.1,8,1,1004.9,8,1,,0,1,85,8,1
2019/8/19 21:00:00,27.4,8,1,1006.6,8,1,10,8,1,83,8,1
2019/8/19 22:00:00,27.3,8,1,1007.1,8,1,,0,1,84,8,1
2019/8/19 23:00:00,27.1,8,1,1007.1,8,1,,0,1,84,8,1
2019/8/20 00:00:00,26.9,8,1,1006.8,8,1,,0,1,85,8,1
2019/8/20 1:00:00,26.9,8,1,1006.6,8,1,,0,1,84,8,1
2019/8/20 2:00:00,26.2,8,1,1006.6,8,1,,0,1,88,8,1
2019/8/20 3:00:00,26.0,8,1,1006.2,8,1,4,8,1,90,8,1
2019/8/20 4:00:00,25.1,8,1,1007.7,8,1,,0,1,94,8,1
2019/8/20 5:00:00,24.1,8,1,1007.3,8,1,,0,1,97,8,1
2019/8/20 6:00:00,24.4,8,1,1008.1,8,1,15,8,1,97,8,1
2019/8/20 7:00:00,24.3,8,1,1007.3,8,1,,0,1,95,8,1
2019/8/20 8:00:00,24.7,8,1,1007.2,8,1,,0,1,91,8,1
2019/8/20 9:00:00,25.8,8,1,1007.9,8,1,4,8,1,89,8,1
2019/8/20 10:00:00,26.8,8,1,1007.6,8,1,,0,1,86,8,1
2019/8/20 11:00:00,27.2,8,1,1008.1,8,1,,0,1,84,8,1
2019/8/20 12:00:00,28.1,8,1,1007.9,8,1,4,8,1,83,8,1
2019/8/20 13:00:00,29.2,8,1,1007.4,8,1,,0,1,77,8,1
2019/8/20 14:00:00,29.5,8,1,1006.8,8,1,,0,1,74,8,1
2019/8/20 15:00:00,29.4,8,1,1006.5,8,1,4,8,1,76,8,1
2019/8/20 16:00:00,29.1,8,1,1006.7,8,1,,0,1,77,8,1
2019/8/20 17:00:00,28.7,8,1,1006.4,8,1,,0,1,83,8,1
2019/8/20 18:00:00,25.2,8,1,1007.1,8,1,10,8,1,95,8,1
2019/8/20 19:00:00,26.2,8,1,1007.4,8,1,,0,1,95,8,1
2019/8/20 20:00:00,26.7,8,1,1008.2,8,1,,0,1,88,8,1
2019/8/20 21:00:00,26.2,8,1,1008.4,8,1,4,8,1,91,8,1
2019/8/20 22:00:00,26.3,8,1,1008.5,8,1,,0,1,92,8,1
2019/8/20 23:00:00,26.3,8,1,1007.9,8,1,,0,1,95,8,1
2019/8/21 00:00:00,26.6,8,1,1007.6,8,1,,0,1,91,8,1
2019/8/21 1:00:00,26.1,8,1,1007.6,8,1,,0,1,95,8,1
2019/8/21 2:00:00,26.7,8,1,1007.4,8,1,,0,1,90,8,1
2019/8/21 3:00:00,26.4,8,1,1007.5,8,1,10,8,1,91,8,1
2019/8/21 4:00:00,26.2,8,1,1007.2,8,1,,0,1,93,8,1
2019/8/21 5:00:00,26.8,8,1,1007.5,8,1,,0,1,88,8,1
2019/8/21 6:00:00,26.1,8,1,1007.7,8,1,4,8,1,94,8,1
2019/8/21 7:00:00,26.7,8,1,1008.4,8,1,,0,1,91,8,1
2019/8/21 8:00:00,28.4,8,1,1008.6,8,1,,0,1,81,8,1
2019/8/21 9:00:00,29.9,8,1,1008.6,8,1,4,8,1,71,8,1
2019/8/21 10:00:00,30.4,8,1,1009.0,8,1,,0,1,66,8,1
2019/8/21 11:00:00,33.6,8,1,1008.9,8,1,,0,1,59,8,1
2019/8/21 12:00:00,32.4,8,1,1008.3,8,1,4,8,1,63,8,1
2019/8/21 13:00:00,31.5,8,1,1007.8,8,1,,0,1,72,8,1
2019/8/21 14:00:00,32.0,8,1,1007.7,8,1,,0,1,61,8,1
2019/8/21 15:00:00,33.3,8,1,1007.5,8,1,2,8,1,58,8,1
2019/8/21 16:00:00,31.4,8,1,1007.3,8,1,,0,1,73,8,1
2019/8/21 17:00:00,31.4,8,1,1007.5,8,1,,0,1,72,8,1
