2018/9/1 1:00:00,26.5,8,1,1009.3,8,1,,0,1,80,8,1
2018/9/11 3:00:00,20.8,8,1,1015.8,8,1,3,8,1,81,8,1
2018/9/11 4:00:00,20.6,8,1,1015.9,8,1,,0,1,81,8,1
2018/9/11 5:00:00,20.4,8,1,1016.2,8,1,,0,1,82,8,1
2018/9/11 6:00:00,20.0,8,1,1016.3,8,1,4,8,1,85,8,1
2018/9/11 7:00:00,21.0,8,1,1016.6,8,1,,0,1,79,8,1
2018/9/11 8:00:00,22.4,8,1,1016.9,8,1,,0,1,71,8,1
2018/9/11 9:00:00,23.9,8,1,1016.8,8,1,3,8,1,65,8,1
2018/9/11 10:00:00,25.4,8,1,1016.8,8,1,,0,1,61,8,1
2018/9/11 11:00:00,25.6,8,1,1016.5,8,1,,0,1,61,8,1
2018/9/11 12:00:00,27.2,8,1,1015.6,8,1,3,8,1,59,8,1
2018/9/11 13:00:00,27.6,8,1,1015.0,8,1,,0,1,56,8,1
2018/9/11 14:00:00,27.7,8,1,1014.4,8,1,,0,1,56,8,1
2018/9/11 15:00:00,27.4,8,1,1013.9,8,1,3,8,1,56,8,1
2018/9/11 16:00:00,27.4,8,1,1013.9,8,1,,0,1,56,8,1
2018/9/11 17:00:00,26.8,8,1,1014.0,8,1,,0,1,58,8,1
2018/9/11 18:00:00,26.4,8,1,1014.1,8,1,3,8,1,62,8,1
2018/9/11 19:00:00,25.9,8,1,1014.3,8,1,,0,1,63,8,1
2018/9/11 20:00:00,25.6,8,1,1014.7,8,1,,0,1,65,8,1
2018/9/11 21:00:00,24.7,8,1,1015.3,8,1,4,8,1,74,8,1
2018/9/11 22:00:00,24.7,8,1,1015.0,8,1,,0,1,70,8,1
2018/9/11 23:00:00,24.4,8,1,1014.6,8,1,,0,1,70,8,1
2018/9/12 00:00:00,24.2,8,1,1014.4,8,1,,0,1,71,8,1
2018/9/12 1:00:00,24.5,8,1,1014.0,8,1,,0,1,70,8,1
2018/9/12 2:00:00,24.5,8,1,1013.9,8,1,,0,1,71,8,1
2018/9/12 3:00:00,24.3,8,1,1013.6,8,1,4,8,1,72,8,1
2018/9/12 4:00:00,24.1,8,1,1013.4,8,1,,0,1,74,8,1
2018/9/12 5:00:00,23.8,8,1,1013.2,8,1,,0,1,76,8,1
2018/9/12 6:00:00,23.8,8,1,1013.8,8,1,4,8,1,75,8,1
2018/9/12 7:00:00,23.8,8,1,1014.1,8,1,,0,1,76,8,1
2018/9/12 8:00:00,25.2,8,1,1014.0,8,1,,0,1,70,8,1
2018/9/12 9:00:00,26.5,8,1,1014.4,8,1,4,8,1,65,8,1
2018/9/12 10:00:00,27.2,8,1,1014.6,8,1,,0,1,64,8,1
2018/9/12 11:00:00,27.1,8,1,1014.6,8,1,,0,1,64,8,1
2018/9/12 12:00:00,26.6,8,1,1014.6,8,1,4,8,1,70,8,1
2018/9/12 13:00:00,27.7,8,1,1014.0,8,1,,0,1,68,8,1
2018/9/12 14:00:00,27.7,8,1,1013.6,8,1,,0,1,67,8,1
2018/9/12 15:00:00,27.4,8,1,1013.3,8,1,4,8,1,69,8,1
2018/9/12 16:00:00,27.2,8,1,1013.2,8,1,,0,1,69,8,1
2018/9/12 17:00:00,27.7,8,1,1013.1,8,1,,0,1,67,8,1
2018/9/12 18:00:00,26.7,8,1,1013.1,8,1,2,8,1,71,8,1
2018/9/12 19:00:00,25.7,8,1,1013.5,8,1,,0,1,74,8,1
2018/9/12 20:00:00,25.1,8,1,1014.0,8,1,,0,1,77,8,1
2018/9/12 21:00:00,24.7,8,1,1014.3,8,1,2,8,1,78,8,1
2018/9/12 22:00:00,24.4,8,1,1014.3,8,1,,0,1,80,8,1
2018/9/12 23:00:00,24.3,8,1,1014.5,8,1,,0,1,80,8,1
2018/9/13 00:00:00,24.1,8,1,1014.0,8,1,,0,1,80,8,1
2018/9/13 1:00:00,23.8,8,1,1013.8,8,1,,0,1,81,8,1
2018/9/13 2:00:00,23.9,8,1,1013.5,8,1,,0,1,80,8,1
2018/9/13 3:00:00,23.5,8,1,1013.5,8,1,3,8,1,82,8,1
2018/9/13 4:00:00,23.5,8,1,1013.3,8,1,,0,1,82,8,1
2018/9/13 5:00:00,23.4,8,1,1013.3,8,1,,0,1,83,8,1
2018/9/13 6:00:00,23.4,8,1,1013.5,8,1,3,8,1,83,8,1
2018/9/13 7:00:00,23.9,8,1,1013.7,8,1,,0,1,81,8,1
2018/9/13 8:00:00,24.8,8,1,1013.8,8,1,,0,1,78,8,1
2018/9/13 9:00:00,26.4,8,1,1014.0,8,1,3,8,1,72,8,1
2018/9/13 10:00:00,27.7,8,1,1014.1,8,1,,0,1,68,8,1
2018/9/13 11:00:00,29.6,8,1,1013.9,8,1,,0,1,63,8,1
2018/9/13 12:00:00,28.6,8,1,1013.2,8,1,4,8,1,69,8,1
2018/9/13 13:00:00,27.2,8,1,1013.4,8,1,,0,1,75,8,1
2018/9/13 14:00:00,27.2,8,1,1013.5,8,1,,0,1,73,8,1
2018/9/13 15:00:00,26.9,8,1,1013.2,8,1,4,8,1,81,8,1
2018/9/13 16:00:00,26.2,8,1,1012.8,8,1,,0,1,80,8,1
2018/9/13 17:00:00,26.2,8,1,1012.9,8,1,,0,1,83,8,1
2018/9/13 18:00:00,26.2,8,1,1013.1,8,1,4,8,1,81,8,1
2018/9/13 19:00:00,25.7,8,1,1013.2,8,1,,0,1,82,8,1
2018/9/13 20:00:00,25.2,8,1,1013.5,8,1,,0,1,83,8,1
2018/9/13 21:00:00,25.2,8,1,1013.4,8,1,4,8,1,82,8,1
2018/9/13 22:00:00,25.2,8,1,1013.5,8,1,,0,1,82,8,1
2018/9/13 23:00:00,25.2,8,1,1013.4,8,1,,0,1,81,8,1
2018/9/14 00:00:00,25.1,8,1,1013.4,8,1,,0,1,82,8,1
2018/9/14 1:00:00,25.0,8,1,1013.1,8,1,,0,1,82,8,1
2018/9/14 2:00:00,25.1,8,1,1013.3,8,1,,0,1,82,8,1
2018/9/14 3:00:00,25.1,8,1,1012.9,8,1,4,8,1,82,8,1
2018/9/14 4:00:00,24.9,8,1,1012.6,8,1,,0,1,82,8,1
2018/9/14 5:00:00,24.8,8,1,1012.6,8,1,,0,1,82,8,1
2018/9/14 6:00:00,24.9,8,1,1013.1,8,1,4,8,1,82,8,1
2018/9/14 7:00:00,24.8,8,1,1013.2,8,1,,0,1,84,8,1
2018/9/14 8:00:00,25.3,8,1,1013.5,8,1,,0,1,82,8,1
2018/9/14 9:00:00,25.7,8,1,1013.4,8,1,10,8,1,83,8,1
2018/9/14 10:00:00,25.5,8,1,1013.3,8,1,,0,1,83,8,1
2018/9/14 11:00:00,27.2,8,1,1013.1,8,1,,0,1,77,8,1
2018/9/14 12:00:00,27.4,8,1,1013.0,8,1,10,8,1,75,8,1
2018/9/14 13:00:00,28.0,8,1,1012.5,8,1,,0,1,74,8,1
2018/9/14 14:00:00,28.4,8,1,1012.0,8,1,,0,1,72,8,1
2018/9/14 15:00:00,28.4,8,1,1011.6,8,1,10,8,1,72,8,1
2018/9/14 16:00:00,28.8,8,1,1011.3,8,1,,0,1,70,8,1
2018/9/14 17:00:00,28.4,8,1,1012.1,8,1,,0,1,71,8,1
2018/9/14 18:00:00,26.7,8,1,1012.2,8,1,10,8,1,86,8,1
2018/9/14 19:00:00,26.2,8,1,1012.0,8,1,,0,1,89,8,1
2018/9/14 20:00:00,26.5,8,1,1012.6,8,1,,0,1,86,8,1
2018/9/14 21:00:00,26.2,8,1,1012.8,8,1,4,8,1,85,8,1
2018/9/14 22:00:00,26.3,8,1,1012.5,8,1,,0,1,84,8,1
2018/9/14 23:00:00,26.3,8,1,1012.6,8,1,,0,1,84,8,1
2018/9/15 00:00:00,26.5,8,1,1012.3,8,1,,0,1,82,8,1
2018/9/15 1:00:00,26.6,8,1,1012.2,8,1,,0,1,81,8,1
2018/9/15 2:00:00,26.2,8,1,1012.1,8,1,,0,1,81,8,1
2018/9/15 3:00:00,25.8,8,1,1011.8,8,1,10,8,1,88,8,1
2018/9/15 4:00:00,25.7,8,1,1011.6,8,1,,0,1,88,8,1
2018/9/15 5:00:00,25.6,8,1,1012.2,8,1,,0,1,90,8,1
2018/9/15 6:00:00,24.5,8,1,1012.4,8,1,10,8,1,95,8,1
2018/9/15 7:00:00,24.8,8,1,1012.6,8,1,,0,1,94,8,1
2018/9/15 8:00:00,25.1,8,1,1012.9,8,1,,0,1,92,8,1
2018/9/15 9:00:00,26.9,8,1,1013.1,8,1,4,8,1,81,8,1
2018/9/15 10:00:00,28.4,8,1,1013.1,8,1,,0,1,76,8,1
2018/9/15 11:00:00,28.6,8,1,1013.0,8,1,,0,1,75,8,1
2018/9/15 12:00:00,26.9,8,1,1012.8,8,1,10,8,1,82,8,1
2018/9/15 13:00:00,28.3,8,1,1012.5,8,1,,0,1,78,8,1
2018/9/15 14:00:00,27.9,8,1,1012.1,8,1,,0,1,79,8,1
2018/9/15 15:00:00,28.9,8,1,1011.8,8,1,10,8,1,74,8,1
2018/9/15 16:00:00,28.4,8,1,1011.8,8,1,,0,1,77,8,1
2018/9/15 17:00:00,27.6,8,1,1011.8,8,1,,0,1,79,8,1
2018/9/15 18:00:00,27.0,8,1,1012.1,8,1,4,8,1,81,8,1
2018/9/15 19:00:00,27.0,8,1,1012.5,8,1,,0,1,78,8,1
2018/9/15 20:00:00,26.7,8,1,1012.7,8,1,,0,1,78,8,1
2018/9/15 21:00:00,26.4,8,1,1013.0,8,1,2,8,1,79,8,1
2018/9/15 22:00:00,25.7,8,1,1013.0,8,1,,0,1,84,8,1
2018/9/15 23:00:00,25.7,8,1,1013.1,8,1,,0,1,86,8,1
2018/9/16 00:00:00,24.9,8,1,1013.0,8,1,,0,1,90,8,1
2018/9/16 1:00:00,25.2,8,1,1013.0,8,1,,0,1,86,8,1
2018/9/16 2:00:00,24.8,8,1,1012.6,8,1,,0,1,88,8,1
2018/9/16 3:00:00,24.5,8,1,1012.4,8,1,2,8,1,87,8,1
2018/9/16 4:00:00,24.1,8,1,1012.6,8,1,,0,1,89,8,1
2018/9/16 5:00:00,23.9,8,1,1012.7,8,1,,0,1,88,8,1
2018/9/16 6:00:00,23.9,8,1,1013.3,8,1,4,8,1,86,8,1
2018/9/16 7:00:00,24.3,8,1,1013.4,8,1,,0,1,84,8,1
2018/9/16 8:00:00,25.5,8,1,1013.8,8,1,,0,1,78,8,1
2018/9/16 9:00:00,27.7,8,1,1013.9,8,1,4,8,1,74,8,1
2018/9/16 10:00:00,28.5,8,1,1013.9,8,1,,0,1,67,8,1
2018/9/16 11:00:00,30.2,8,1,1013.4,8,1,,0,1,66,8,1
2018/9/16 12:00:00,30.4,8,1,1012.8,8,1,2,8,1,65,8,1
2018/9/16 13:00:00,29.7,8,1,1012.6,8,1,,0,1,68,8,1
2018/9/16 14:00:00,29.6,8,1,1012.6,8,1,,0,1,67,8,1
2018/9/16 15:00:00,28.2,8,1,1012.8,8,1,4,8,1,72,8,1
2018/9/16 16:00:00,29.3,8,1,1012.8,8,1,,0,1,66,8,1
2018/9/16 17:00:00,28.4,8,1,1012.8,8,1,,0,1,70,8,1
2018/9/16 18:00:00,27.4,8,1,1013.2,8,1,2,8,1,75,8,1
2018/9/16 19:00:00,26.7,8,1,1013.6,8,1,,0,1,78,8,1
2018/9/16 20:00:00,26.4,8,1,1014.3,8,1,,0,1,78,8,1
2018/9/16 21:00:00,26.2,8,1,1014.5,8,1,1,8,1,80,8,1
2018/9/16 22:00:00,25.9,8,1,1014.4,8,1,,0,1,79,8,1
2018/9/16 23:00:00,25.0,8,1,1014.5,8,1,,0,1,83,8,1
2018/9/17 00:00:00,24.5,8,1,1014.4,8,1,,0,1,81,8,1
2018/9/17 1:00:00,23.8,8,1,1014.8,8,1,,0,1,78,8,1
2018/9/17 2:00:00,23.8,8,1,1015.0,8,1,,0,1,79,8,1
2018/9/17 3:00:00,23.6,8,1,1015.0,8,1,1,8,1,78,8,1
2018/9/17 4:00:00,23.5,8,1,1014.6,8,1,,0,1,76,8,1
2018/9/17 5:00:00,23.4,8,1,1014.2,8,1,,0,1,72,8,1
2018/9/17 6:00:00,23.2,8,1,1014.3,8,1,2,8,1,78,8,1
2018/9/17 7:00:00,23.7,8,1,1014.6,8,1,,0,1,80,8,1
2018/9/17 8:00:00,24.7,8,1,1015.1,8,1,,0,1,73,8,1
2018/9/17 9:00:00,25.9,8,1,1015.2,8,1,4,8,1,74,8,1
2018/9/17 10:00:00,27.3,8,1,1015.4,8,1,,0,1,69,8,1
2018/9/17 11:00:00,27.5,8,1,1014.8,8,1,,0,1,70,8,1
2018/9/17 12:00:00,27.8,8,1,1014.6,8,1,4,8,1,70,8,1
2018/9/17 13:00:00,28.6,8,1,1014.2,8,1,,0,1,68,8,1
2018/9/17 14:00:00,28.1,8,1,1013.7,8,1,,0,1,68,8,1
2018/9/17 15:00:00,28.3,8,1,1013.4,8,1,4,8,1,65,8,1
2018/9/17 16:00:00,27.5,8,1,1013.7,8,1,,0,1,74,8,1
2018/9/17 17:00:00,26.9,8,1,1013.8,8,1,,0,1,75,8,1
2018/9/17 18:00:00,26.5,8,1,1014.0,8,1,4,8,1,74,8,1
2018/9/17 19:00:00,26.0,8,1,1014.2,8,1,,0,1,77,8,1
2018/9/17 20:00:00,25.8,8,1,1014.8,8,1,,0,1,78,8,1
2018/9/17 21:00:00,25.5,8,1,1015.3,8,1,3,8,1,79,8,1
2018/9/17 22:00:00,25.3,8,1,1015.6,8,1,,0,1,82,8,1
2018/9/17 23:00:00,24.9,8,1,1015.2,8,1,,0,1,82,8,1
2018/9/18 00:00:00,24.5,8,1,1014.8,8,1,,0,1,83,8,1
2018/9/18 1:00:00,24.5,8,1,1014.9,8,1,,0,1,82,8,1
2018/9/18 2:00:00,23.8,8,1,1014.9,8,1,,0,1,81,8,1
2018/9/18 3:00:00,23.5,8,1,1014.8,8,1,2,8,1,84,8,1
2018/9/18 4:00:00,23.3,8,1,1014.8,8,1,,0,1,85,8,1
2018/9/18 5:00:00,23.4,8,1,1014.8,8,1,,0,1,87,8,1
2018/9/18 6:00:00,23.5,8,1,1015.1,8,1,4,8,1,86,8,1
2018/9/18 7:00:00,24.1,8,1,1015.5,8,1,,0,1,83,8,1
2018/9/18 8:00:00,24.4,8,1,1015.4,8,1,,0,1,81,8,1
2018/9/18 9:00:00,26.0,8,1,1015.7,8,1,2,8,1,74,8,1
2018/9/18 10:00:00,27.0,8,1,1015.8,8,1,,0,1,69,8,1
2018/9/18 11:00:00,29.1,8,1,1015.1,8,1,,0,1,66,8,1
2018/9/18 12:00:00,28.7,8,1,1014.0,8,1,2,8,1,63,8,1
2018/9/18 13:00:00,29.9,8,1,1013.4,8,1,,0,1,62,8,1
2018/9/18 14:00:00,29.1,8,1,1013.0,8,1,,0,1,65,8,1
2018/9/18 15:00:00,29.2,8,1,1012.7,8,1,2,8,1,60,8,1
2018/9/18 16:00:00,28.5,8,1,1012.7,8,1,,0,1,62,8,1
2018/9/18 17:00:00,27.6,8,1,1012.8,8,1,,0,1,65,8,1
2018/9/18 18:00:00,26.5,8,1,1012.6,8,1,2,8,1,71,8,1
2018/9/18 19:00:00,26.2,8,1,1012.9,8,1,,0,1,76,8,1
2018/9/18 20:00:00,26.0,8,1,1013.4,8,1,,0,1,73,8,1
2018/9/18 21:00:00,25.8,8,1,1013.8,8,1,2,8,1,74,8,1
2018/9/18 22:00:00,25.2,8,1,1013.7,8,1,,0,1,75,8,1
2018/9/18 23:00:00,25.0,8,1,1013.7,8,1,,0,1,77,8,1
2018/9/19 00:00:00,24.4,8,1,1013.4,8,1,,0,1,77,8,1
2018/9/19 1:00:00,23.9,8,1,1013.0,8,1,,0,1,81,8,1
2018/9/19 2:00:00,23.5,8,1,1012.6,8,1,,0,1,84,8,1
2018/9/19 3:00:00,23.8,8,1,1012.6,8,1,2,8,1,78,8,1
2018/9/19 4:00:00,23.7,8,1,1012.8,8,1,,0,1,81,8,1
2018/9/19 5:00:00,23.4,8,1,1013.0,8,1,,0,1,82,8,1
2018/9/19 6:00:00,22.8,8,1,1013.3,8,1,4,8,1,82,8,1
2018/9/19 7:00:00,22.9,8,1,1013.0,8,1,,0,1,81,8,1
2018/9/19 8:00:00,24.6,8,1,1013.3,8,1,,0,1,73,8,1
2018/9/19 9:00:00,27.1,8,1,1013.3,8,1,2,8,1,60,8,1
2018/9/19 10:00:00,28.2,8,1,1013.2,8,1,,0,1,41,8,1
2018/9/19 11:00:00,29.3,8,1,1012.9,8,1,,0,1,45,8,1
2018/9/19 12:00:00,30.3,8,1,1012.2,8,1,4,8,1,42,8,1
2018/9/19 13:00:00,29.3,8,1,1011.7,8,1,,0,1,52,8,1
2018/9/19 14:00:00,29.0,8,1,1011.1,8,1,,0,1,54,8,1
2018/9/19 15:00:00,27.5,8,1,1011.0,8,1,4,8,1,57,8,1
2018/9/19 16:00:00,27.5,8,1,1010.7,8,1,,0,1,56,8,1
2018/9/19 17:00:00,27.3,8,1,1010.8,8,1,,0,1,54,8,1
2018/9/19 18:00:00,26.8,8,1,1010.9,8,1,4,8,1,54,8,1
2018/9/19 19:00:00,26.8,8,1,1011.1,8,1,,0,1,55,8,1
2018/9/19 20:00:00,26.0,8,1,1011.4,8,1,,0,1,59,8,1
2018/9/19 21:00:00,24.9,8,1,1011.6,8,1,10,8,1,73,8,1
2018/9/19 22:00:00,25.1,8,1,1011.3,8,1,,0,1,67,8,1
2018/9/19 23:00:00,23.5,8,1,1011.0,8,1,,0,1,82,8,1
2018/9/20 00:00:00,23.2,8,1,1010.4,8,1,,0,1,83,8,1
2018/9/20 1:00:00,21.4,8,1,1010.3,8,1,,0,1,90,8,1
2018/9/20 2:00:00,21.9,8,1,1009.5,8,1,,0,1,91,8,1
2018/9/20 3:00:00,21.7,8,1,1008.5,8,1,10,8,1,87,8,1
2018/9/20 4:00:00,22.0,8,1,1008.3,8,1,,0,1,85,8,1
2018/9/20 5:00:00,22.1,8,1,1007.9,8,1,,0,1,87,8,1
2018/9/20 6:00:00,22.0,8,1,1007.8,8,1,10,8,1,88,8,1
2018/9/20 7:00:00,22.5,8,1,1007.6,8,1,,0,1,89,8,1
2018/9/20 8:00:00,22.9,8,1,1007.7,8,1,,0,1,89,8,1
2018/9/20 9:00:00,22.6,8,1,1008.0,8,1,10,8,1,94,8,1
2018/9/20 10:00:00,22.5,8,1,1007.6,8,1,,0,1,95,8,1
2018/9/20 11:00:00,23.0,8,1,1007.3,8,1,,0,1,94,8,1
2018/9/20 12:00:00,23.3,8,1,1006.7,8,1,10,8,1,96,8,1
2018/9/20 13:00:00,23.9,8,1,1005.7,8,1,,0,1,93,8,1
2018/9/20 14:00:00,23.9,8,1,1005.0,8,1,,0,1,95,8,1
2018/9/20 15:00:00,25.2,8,1,1004.6,8,1,4,8,1,91,8,1
2018/9/20 16:00:00,27.6,8,1,1004.7,8,1,,0,1,77,8,1
2018/9/20 17:00:00,26.3,8,1,1005.0,8,1,,0,1,82,8,1
2018/9/20 18:00:00,25.5,8,1,1005.8,8,1,4,8,1,86,8,1
2018/9/20 19:00:00,25.0,8,1,1006.6,8,1,,0,1,86,8,1
2018/9/20 20:00:00,24.9,8,1,1007.6,8,1,,0,1,86,8,1
2018/9/20 21:00:00,24.9,8,1,1008.0,8,1,4,8,1,86,8,1
2018/9/20 22:00:00,24.9,8,1,1008.0,8,1,,0,1,86,8,1
2018/9/20 23:00:00,24.8,8,1,1008.1,8,1,,0,1,86,8,1
2018/9/21 00:00:00,24.7,8,1,1007.9,8,1,,0,1,86,8,1
