2018/9/1 1:00:00,26.5,8,1,1009.3,8,1,,0,1,80,8,1
2018/9/21 1:00:00,24.6,8,1,1007.8,8,1,,0,1,87,8,1
2018/9/21 2:00:00,24.2,8,1,1007.7,8,1,,0,1,91,8,1
2018/9/21 3:00:00,23.7,8,1,1007.6,8,1,4,8,1,94,8,1
2018/9/21 4:00:00,23.6,8,1,1007.5,8,1,,0,1,93,8,1
2018/9/21 5:00:00,23.5,8,1,1007.3,8,1,,0,1,93,8,1
2018/9/21 6:00:00,23.3,8,1,1007.2,8,1,4,8,1,95,8,1
2018/9/21 7:00:00,23.5,8,1,1007.0,8,1,,0,1,93,8,1
2018/9/21 8:00:00,23.7,8,1,1006.8,8,1,,0,1,94,8,1
2018/9/21 9:00:00,24.5,8,1,1006.7,8,1,4,8,1,92,8,1
2018/9/21 10:00:00,25.3,8,1,1006.5,8,1,,0,1,89,8,1
2018/9/21 11:00:00,26.9,8,1,1006.0,8,1,,0,1,82,8,1
2018/9/21 12:00:00,27.8,8,1,1005.2,8,1,4,8,1,76,8,1
2018/9/21 13:00:00,28.4,8,1,1004.9,8,1,,0,1,71,8,1
2018/9/21 14:00:00,29.1,8,1,1004.4,8,1,,0,1,72,8,1
2018/9/21 15:00:00,29.4,8,1,1003.9,8,1,4,8,1,70,8,1
2018/9/21 16:00:00,29.6,8,1,1003.7,8,1,,0,1,70,8,1
2018/9/21 17:00:00,29.7,8,1,1004.1,8,1,,0,1,70,8,1
2018/9/21 18:00:00,29.1,8,1,1004.6,8,1,4,8,1,69,8,1
2018/9/21 19:00:00,27.5,8,1,1005.4,8,1,,0,1,76,8,1
2018/9/21 20:00:00,25.4,8,1,1006.6,8,1,,0,1,85,8,1
2018/9/21 21:00:00,24.8,8,1,1007.3,8,1,4,8,1,91,8,1
2018/9/21 22:00:00,24.5,8,1,1007.6,8,1,,0,1,90,8,1
2018/9/21 23:00:00,24.2,8,1,1007.9,8,1,,0,1,91,8,1
2018/9/22 00:00:00,23.7,8,1,1008.5,8,1,,0,1,94,8,1
2018/9/22 1:00:00,23.5,8,1,1008.8,8,1,,0,1,92,8,1
2018/9/22 2:00:00,23.4,8,1,1009.1,8,1,,0,1,91,8,1
2018/9/22 3:00:00,23.4,8,1,1009.6,8,1,10,8,1,95,8,1
2018/9/22 4:00:00,23.4,8,1,1010.2,8,1,,0,1,92,8,1
2018/9/22 5:00:00,23.4,8,1,1010.8,8,1,,0,1,90,8,1
2018/9/22 6:00:00,23.4,8,1,1011.5,8,1,4,8,1,91,8,1
2018/9/22 7:00:00,23.8,8,1,1012.2,8,1,,0,1,87,8,1
2018/9/22 8:00:00,24.7,8,1,1012.7,8,1,,0,1,83,8,1
2018/9/22 9:00:00,25.0,8,1,1013.3,8,1,4,8,1,78,8,1
2018/9/22 10:00:00,25.4,8,1,1013.7,8,1,,0,1,73,8,1
2018/9/22 11:00:00,27.0,8,1,1014.0,8,1,,0,1,66,8,1
2018/9/22 12:00:00,27.5,8,1,1013.7,8,1,2,8,1,66,8,1
2018/9/22 13:00:00,26.9,8,1,1013.2,8,1,,0,1,67,8,1
2018/9/22 14:00:00,27.0,8,1,1013.0,8,1,,0,1,66,8,1
2018/9/22 15:00:00,27.3,8,1,1012.4,8,1,2,8,1,65,8,1
2018/9/22 16:00:00,26.5,8,1,1012.6,8,1,,0,1,66,8,1
2018/9/22 17:00:00,25.9,8,1,1012.9,8,1,,0,1,69,8,1
2018/9/22 18:00:00,25.2,8,1,1013.1,8,1,3,8,1,72,8,1
2018/9/22 19:00:00,25.0,8,1,1013.5,8,1,,0,1,74,8,1
2018/9/22 20:00:00,24.8,8,1,1014.1,8,1,,0,1,73,8,1
2018/9/22 21:00:00,24.5,8,1,1014.6,8,1,3,8,1,76,8,1
2018/9/22 22:00:00,24.1,8,1,1014.6,8,1,,0,1,74,8,1
2018/9/22 23:00:00,23.7,8,1,1014.7,8,1,,0,1,71,8,1
2018/9/23 00:00:00,23.3,8,1,1014.1,8,1,,0,1,77,8,1
2018/9/23 1:00:00,22.5,8,1,1014.5,8,1,,0,1,77,8,1
2018/9/23 2:00:00,22.1,8,1,1014.4,8,1,,0,1,81,8,1
2018/9/23 3:00:00,22.0,8,1,1014.8,8,1,4,8,1,85,8,1
2018/9/23 4:00:00,21.7,8,1,1014.5,8,1,,0,1,82,8,1
2018/9/23 5:00:00,21.6,8,1,1014.6,8,1,,0,1,83,8,1
2018/9/23 6:00:00,21.6,8,1,1014.8,8,1,4,8,1,84,8,1
2018/9/23 7:00:00,21.7,8,1,1015.3,8,1,,0,1,84,8,1
2018/9/23 8:00:00,22.8,8,1,1015.6,8,1,,0,1,80,8,1
2018/9/23 9:00:00,23.5,8,1,1015.7,8,1,4,8,1,79,8,1
2018/9/23 10:00:00,24.8,8,1,1015.4,8,1,,0,1,68,8,1
2018/9/23 11:00:00,25.9,8,1,1015.0,8,1,,0,1,59,8,1
2018/9/23 12:00:00,26.7,8,1,1014.2,8,1,4,8,1,56,8,1
2018/9/23 13:00:00,26.8,8,1,1014.0,8,1,,0,1,54,8,1
2018/9/23 14:00:00,27.6,8,1,1013.6,8,1,,0,1,46,8,1
2018/9/23 15:00:00,28.3,8,1,1013.2,8,1,4,8,1,57,8,1
2018/9/23 16:00:00,27.2,8,1,1013.2,8,1,,0,1,63,8,1
2018/9/23 17:00:00,26.6,8,1,1013.2,8,1,,0,1,64,8,1
2018/9/23 18:00:00,25.7,8,1,1013.1,8,1,4,8,1,67,8,1
2018/9/23 19:00:00,25.8,8,1,1013.5,8,1,,0,1,68,8,1
2018/9/23 20:00:00,24.8,8,1,1013.7,8,1,,0,1,68,8,1
2018/9/23 21:00:00,25.0,8,1,1013.8,8,1,4,8,1,63,8,1
2018/9/23 22:00:00,24.5,8,1,1014.2,8,1,,0,1,64,8,1
2018/9/23 23:00:00,23.5,8,1,1014.0,8,1,,0,1,68,8,1
2018/9/24 00:00:00,23.6,8,1,1014.2,8,1,,0,1,71,8,1
2018/9/24 1:00:00,23.1,8,1,1013.9,8,1,,0,1,69,8,1
2018/9/24 2:00:00,23.3,8,1,1014.3,8,1,,0,1,66,8,1
2018/9/24 3:00:00,22.8,8,1,1014.1,8,1,4,8,1,69,8,1
2018/9/24 4:00:00,22.8,8,1,1014.2,8,1,,0,1,70,8,1
2018/9/24 5:00:00,22.6,8,1,1014.1,8,1,,0,1,74,8,1
2018/9/24 6:00:00,22.8,8,1,1014.3,8,1,4,8,1,72,8,1
2018/9/24 7:00:00,22.8,8,1,1014.8,8,1,,0,1,73,8,1
2018/9/24 8:00:00,24.0,8,1,1014.8,8,1,,0,1,73,8,1
2018/9/24 9:00:00,24.2,8,1,1015.8,8,1,4,8,1,67,8,1
2018/9/24 10:00:00,24.5,8,1,1016.2,8,1,,0,1,61,8,1
2018/9/24 11:00:00,24.6,8,1,1015.6,8,1,,0,1,58,8,1
2018/9/24 12:00:00,24.3,8,1,1015.5,8,1,4,8,1,59,8,1
2018/9/24 13:00:00,24.1,8,1,1015.4,8,1,,0,1,59,8,1
2018/9/24 14:00:00,24.1,8,1,1014.7,8,1,,0,1,59,8,1
2018/9/24 15:00:00,23.8,8,1,1014.7,8,1,4,8,1,58,8,1
2018/9/24 16:00:00,23.5,8,1,1013.9,8,1,,0,1,60,8,1
2018/9/24 17:00:00,23.5,8,1,1014.2,8,1,,0,1,62,8,1
2018/9/24 18:00:00,23.0,8,1,1013.7,8,1,10,8,1,64,8,1
2018/9/24 19:00:00,22.8,8,1,1014.6,8,1,,0,1,69,8,1
2018/9/24 20:00:00,22.4,8,1,1015.2,8,1,,0,1,70,8,1
2018/9/24 21:00:00,22.2,8,1,1015.3,8,1,4,8,1,74,8,1
2018/9/24 22:00:00,21.9,8,1,1015.4,8,1,,0,1,73,8,1
2018/9/24 23:00:00,21.6,8,1,1015.2,8,1,,0,1,75,8,1
2018/9/25 00:00:00,21.4,8,1,1014.8,8,1,,0,1,76,8,1
2018/9/25 1:00:00,21.2,8,1,1014.8,8,1,,0,1,75,8,1
2018/9/25 2:00:00,21.1,8,1,1014.3,8,1,,0,1,77,8,1
2018/9/25 3:00:00,21.7,8,1,1014.1,8,1,4,8,1,74,8,1
2018/9/25 4:00:00,21.9,8,1,1014.0,8,1,,0,1,71,8,1
2018/9/25 5:00:00,21.2,8,1,1013.8,8,1,,0,1,73,8,1
2018/9/25 6:00:00,21.3,8,1,1014.0,8,1,4,8,1,74,8,1
2018/9/25 7:00:00,21.9,8,1,1014.3,8,1,,0,1,71,8,1
2018/9/25 8:00:00,23.2,8,1,1014.3,8,1,,0,1,65,8,1
2018/9/25 9:00:00,24.7,8,1,1014.3,8,1,2,8,1,63,8,1
2018/9/25 10:00:00,25.8,8,1,1014.1,8,1,,0,1,60,8,1
2018/9/25 11:00:00,25.4,8,1,1013.8,8,1,,0,1,62,8,1
2018/9/25 12:00:00,25.7,8,1,1013.3,8,1,2,8,1,60,8,1
2018/9/25 13:00:00,26.5,8,1,1012.6,8,1,,0,1,56,8,1
2018/9/25 14:00:00,26.3,8,1,1012.0,8,1,,0,1,56,8,1
2018/9/25 15:00:00,26.0,8,1,1011.9,8,1,2,8,1,56,8,1
2018/9/25 16:00:00,25.2,8,1,1012.2,8,1,,0,1,55,8,1
2018/9/25 17:00:00,24.3,8,1,1012.2,8,1,,0,1,58,8,1
2018/9/25 18:00:00,23.7,8,1,1012.3,8,1,2,8,1,56,8,1
2018/9/25 19:00:00,23.3,8,1,1012.8,8,1,,0,1,57,8,1
2018/9/25 20:00:00,22.9,8,1,1013.2,8,1,,0,1,62,8,1
2018/9/25 21:00:00,22.5,8,1,1013.8,8,1,1,8,1,67,8,1
2018/9/25 22:00:00,22.5,8,1,1013.6,8,1,,0,1,66,8,1
2018/9/25 23:00:00,22.6,8,1,1013.3,8,1,,0,1,64,8,1
2018/9/26 00:00:00,22.5,8,1,1013.3,8,1,,0,1,65,8,1
2018/9/26 1:00:00,21.6,8,1,1013.1,8,1,,0,1,71,8,1
2018/9/26 2:00:00,20.7,8,1,1012.8,8,1,,0,1,74,8,1
2018/9/26 3:00:00,20.4,8,1,1012.9,8,1,2,8,1,77,8,1
2018/9/26 4:00:00,20.4,8,1,1012.5,8,1,,0,1,82,8,1
2018/9/26 5:00:00,21.0,8,1,1012.9,8,1,,0,1,74,8,1
2018/9/26 6:00:00,20.0,8,1,1014.0,8,1,4,8,1,80,8,1
2018/9/26 7:00:00,21.5,8,1,1014.2,8,1,,0,1,75,8,1
2018/9/26 8:00:00,21.5,8,1,1013.6,8,1,,0,1,71,8,1
2018/9/26 9:00:00,21.9,8,1,1013.3,8,1,4,8,1,68,8,1
2018/9/26 10:00:00,23.2,8,1,1013.9,8,1,,0,1,63,8,1
2018/9/26 11:00:00,23.4,8,1,1013.7,8,1,,0,1,62,8,1
2018/9/26 12:00:00,23.1,8,1,1012.9,8,1,4,8,1,60,8,1
2018/9/26 13:00:00,23.9,8,1,1013.1,8,1,,0,1,58,8,1
2018/9/26 14:00:00,24.5,8,1,1012.7,8,1,,0,1,60,8,1
2018/9/26 15:00:00,24.8,8,1,1012.1,8,1,4,8,1,58,8,1
2018/9/26 16:00:00,24.2,8,1,1012.0,8,1,,0,1,55,8,1
2018/9/26 17:00:00,23.8,8,1,1011.8,8,1,,0,1,56,8,1
2018/9/26 18:00:00,23.2,8,1,1012.2,8,1,4,8,1,57,8,1
2018/9/26 19:00:00,22.7,8,1,1012.6,8,1,,0,1,58,8,1
2018/9/26 20:00:00,22.5,8,1,1013.2,8,1,,0,1,61,8,1
2018/9/26 21:00:00,22.1,8,1,1013.2,8,1,4,8,1,65,8,1
2018/9/26 22:00:00,21.8,8,1,1013.0,8,1,,0,1,66,8,1
2018/9/26 23:00:00,21.7,8,1,1012.8,8,1,,0,1,64,8,1
2018/9/27 00:00:00,21.5,8,1,1012.7,8,1,,0,1,68,8,1
2018/9/27 1:00:00,21.6,8,1,1012.3,8,1,,0,1,69,8,1
2018/9/27 2:00:00,21.4,8,1,1012.3,8,1,,0,1,69,8,1
2018/9/27 3:00:00,21.2,8,1,1011.8,8,1,2,8,1,69,8,1
2018/9/27 4:00:00,20.5,8,1,1011.5,8,1,,0,1,70,8,1
2018/9/27 5:00:00,20.5,8,1,1011.8,8,1,,0,1,69,8,1
2018/9/27 6:00:00,19.9,8,1,1012.1,8,1,1,8,1,69,8,1
2018/9/27 7:00:00,20.1,8,1,1012.4,8,1,,0,1,68,8,1
2018/9/27 8:00:00,22.2,8,1,1012.7,8,1,,0,1,57,8,1
2018/9/27 9:00:00,23.6,8,1,1013.1,8,1,1,8,1,51,8,1
2018/9/27 10:00:00,24.9,8,1,1013.3,8,1,,0,1,46,8,1
2018/9/27 11:00:00,25.5,8,1,1013.0,8,1,,0,1,43,8,1
2018/9/27 12:00:00,26.3,8,1,1012.3,8,1,2,8,1,51,8,1
2018/9/27 13:00:00,26.0,8,1,1011.8,8,1,,0,1,51,8,1
2018/9/27 14:00:00,25.7,8,1,1011.5,8,1,,0,1,51,8,1
2018/9/27 15:00:00,26.1,8,1,1011.6,8,1,2,8,1,52,8,1
2018/9/27 16:00:00,25.3,8,1,1011.8,8,1,,0,1,55,8,1
2018/9/27 17:00:00,24.1,8,1,1012.3,8,1,,0,1,58,8,1
2018/9/27 18:00:00,23.1,8,1,1013.0,8,1,2,8,1,58,8,1
2018/9/27 19:00:00,22.5,8,1,1013.4,8,1,,0,1,57,8,1
2018/9/27 20:00:00,22.1,8,1,1014.2,8,1,,0,1,58,8,1
2018/9/27 21:00:00,21.7,8,1,1014.6,8,1,1,8,1,62,8,1
2018/9/27 22:00:00,21.4,8,1,1014.8,8,1,,0,1,64,8,1
2018/9/27 23:00:00,21.0,8,1,1014.4,8,1,,0,1,64,8,1
2018/9/28 00:00:00,20.5,8,1,1014.3,8,1,,0,1,66,8,1
2018/9/28 1:00:00,20.0,8,1,1014.3,8,1,,0,1,67,8,1
2018/9/28 2:00:00,19.2,8,1,1014.4,8,1,,0,1,73,8,1
2018/9/28 3:00:00,18.9,8,1,1014.3,8,1,1,8,1,75,8,1
2018/9/28 4:00:00,17.8,8,1,1014.4,8,1,,0,1,78,8,1
2018/9/28 5:00:00,19.2,8,1,1014.0,8,1,,0,1,73,8,1
2018/9/28 6:00:00,18.4,8,1,1014.3,8,1,1,8,1,76,8,1
2018/9/28 7:00:00,18.8,8,1,1014.4,8,1,,0,1,75,8,1
2018/9/28 8:00:00,20.6,8,1,1014.9,8,1,,0,1,68,8,1
2018/9/28 9:00:00,22.8,8,1,1015.0,8,1,1,8,1,59,8,1
2018/9/28 10:00:00,24.1,8,1,1015.0,8,1,,0,1,50,8,1
2018/9/28 11:00:00,26.4,8,1,1014.5,8,1,,0,1,46,8,1
2018/9/28 12:00:00,27.0,8,1,1013.6,8,1,1,8,1,45,8,1
2018/9/28 13:00:00,27.5,8,1,1012.6,8,1,,0,1,44,8,1
2018/9/28 14:00:00,27.7,8,1,1011.9,8,1,,0,1,43,8,1
2018/9/28 15:00:00,28.6,8,1,1011.5,8,1,2,8,1,47,8,1
2018/9/28 16:00:00,27.2,8,1,1011.8,8,1,,0,1,51,8,1
2018/9/28 17:00:00,25.6,8,1,1012.4,8,1,,0,1,53,8,1
2018/9/28 18:00:00,25.1,8,1,1012.5,8,1,4,8,1,52,8,1
2018/9/28 19:00:00,24.7,8,1,1012.8,8,1,,0,1,53,8,1
2018/9/28 20:00:00,24.5,8,1,1013.3,8,1,,0,1,57,8,1
2018/9/28 21:00:00,23.6,8,1,1013.9,8,1,10,8,1,67,8,1
2018/9/28 22:00:00,20.9,8,1,1014.2,8,1,,0,1,89,8,1
2018/9/28 23:00:00,20.7,8,1,1013.9,8,1,,0,1,91,8,1
2018/9/29 00:00:00,20.5,8,1,1013.7,8,1,,0,1,92,8,1
2018/9/29 1:00:00,20.0,8,1,1013.1,8,1,,0,1,95,8,1
2018/9/29 2:00:00,19.7,8,1,1012.9,8,1,,0,1,96,8,1
2018/9/29 3:00:00,20.0,8,1,1011.8,8,1,4,8,1,90,8,1
2018/9/29 4:00:00,20.0,8,1,1012.0,8,1,,0,1,92,8,1
2018/9/29 5:00:00,20.1,8,1,1011.5,8,1,,0,1,92,8,1
2018/9/29 6:00:00,20.2,8,1,1011.2,8,1,10,8,1,92,8,1
2018/9/29 7:00:00,20.3,8,1,1011.7,8,1,,0,1,95,8,1
2018/9/29 8:00:00,20.1,8,1,1011.9,8,1,,0,1,92,8,1
2018/9/29 9:00:00,19.8,8,1,1012.0,8,1,10,8,1,94,8,1
2018/9/29 10:00:00,20.0,8,1,1011.8,8,1,,0,1,93,8,1
2018/9/29 11:00:00,19.3,8,1,1011.4,8,1,,0,1,94,8,1
2018/9/29 12:00:00,19.2,8,1,1010.7,8,1,10,8,1,93,8,1
2018/9/29 13:00:00,19.9,8,1,1009.5,8,1,,0,1,87,8,1
2018/9/29 14:00:00,19.5,8,1,1008.5,8,1,,0,1,90,8,1
2018/9/29 15:00:00,19.9,8,1,1007.8,8,1,4,8,1,88,8,1
2018/9/29 16:00:00,20.0,8,1,1008.1,8,1,,0,1,91,8,1
2018/9/29 17:00:00,20.1,8,1,1008.0,8,1,,0,1,87,8,1
2018/9/29 18:00:00,20.3,8,1,1008.2,8,1,4,8,1,83,8,1
2018/9/29 19:00:00,20.3,8,1,1008.1,8,1,,0,1,84,8,1
2018/9/29 20:00:00,19.8,8,1,1008.2,8,1,,0,1,90,8,1
2018/9/29 21:00:00,19.4,8,1,1008.1,8,1,10,8,1,93,8,1
2018/9/29 22:00:00,19.2,8,1,1007.2,8,1,,0,1,94,8,1
2018/9/29 23:00:00,19.1,8,1,1006.7,8,1,,0,1,91,8,1
2018/9/30 00:00:00,19.0,8,1,1006.2,8,1,,0,1,94,8,1
2018/9/30 1:00:00,18.8,8,1,1005.5,8,1,,0,1,93,8,1
2018/9/30 2:00:00,18.6,8,1,1005.3,8,1,,0,1,95,8,1
2018/9/30 3:00:00,18.5,8,1,1004.2,8,1,10,8,1,95,8,1
2018/9/30 4:00:00,18.6,8,1,1003.0,8,1,,0,1,93,8,1
2018/9/30 5:00:00,18.5,8,1,1002.5,8,1,,0,1,95,8,1
2018/9/30 6:00:00,19.2,8,1,1001.3,8,1,4,8,1,89,8,1
2018/9/30 7:00:00,19.1,8,1,1000.3,8,1,,0,1,92,8,1
2018/9/30 8:00:00,19.0,8,1,998.6,8,1,,0,1,95,8,1
2018/9/30 9:00:00,19.3,8,1,997.3,8,1,10,8,1,95,8,1
2018/9/30 10:00:00,19.4,8,1,996.3,8,1,,0,1,96,8,1
2018/9/30 11:00:00,19.6,8,1,994.3,8,1,,0,1,97,8,1
2018/9/30 12:00:00,20.3,8,1,992.5,8,1,10,8,1,94,8,1
2018/9/30 13:00:00,20.8,8,1,990.7,8,1,,0,1,91,8,1
2018/9/30 14:00:00,21.5,8,1,990.5,8,1,,0,1,89,8,1
2018/9/30 15:00:00,22.2,8,1,991.4,8,1,4,8,1,85,8,1
2018/9/30 16:00:00,22.7,8,1,992.0,8,1,,0,1,82,8,1
2018/9/30 17:00:00,22.9,8,1,993.8,8,1,,0,1,80,8,1
2018/9/30 18:00:00,21.4,8,1,995.5,8,1,4,8,1,93,8,1
2018/9/30 19:00:00,22.4,8,1,997.4,8,1,,0,1,83,8,1
2018/9/30 20:00:00,22.5,8,1,998.3,8,1,,0,1,77,8,1
2018/9/30 21:00:00,22.3,8,1,999.4,8,1,2,8,1,79,8,1
2018/9/30 22:00:00,21.8,8,1,1000.4,8,1,,0,1,79,8,1
2018/9/30 23:00:00,21.5,8,1,1001.5,8,1,,0,1,60,8,1
2018/10/1 00:00:00,20.5,8,1,1002.8,8,1,,0,1,60,8,1
